index	id	title	units	department	description	target_description	data_source	formula_week	formula_year	example	responsible	instruction_title	instruction_id	category	brand	target	target_type	relevance	type	subcategory
0	KPI01	Своевременность выгрузки.	% (ТС = Транспортное средство)	Склад товара	Время разгрузки ТС расчитываемое как отношение своевременно разгруженных ТС к общему кол-ву разгруженных ТС за отчетный период.	"Оценка эффективности процесса разгрузки транспортных средств.
"	"Axelot, отчет ""Анализ времени погрузо-разгрузочных работ"".Вариант ""KPI - Управление двором""."	"KPI01 = A/B * 100%, где:
А - кол-во своевременно разгруженных ТС, 
B - общее кол-во разгруженных ТС. 
ТС с типом операции ""Товар"", ""Транзит"".
Своевременно разгруженным является ТС, время разгрузки которого не превышает 4 часа."	KPI01y = AVG(KPI01m), где KPI01m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Оператор	Поступление товара	III-ДИ-УВЛ-Ин-15	transport_in	Итого	0.98	higher	1	KPI	main
1	KPI02	Своевременность выгрузки.	% (ТС = Транспортное средство)	Склад оборудования	Время разгрузки ТС расчитываемое как отношение своевременно разгруженных ТС к общему кол-ву разгруженных ТС за отчетный период.	"Оценка эффективности процесса разгрузки транспортных средств.
"	"Axelot, отчет ""Анализ времени погрузо-разгрузочных работ"".Вариант ""KPI - Управление двором""."	"KPI02 = A/B * 100%, где:
А - кол-во своевременно разгруженных ТС, 
B - общее кол-во разгруженных ТС. 
ТС с типом операции ""Оборудование""..
Своевременно разгруженным является ТС, время разгрузки которого не превышает 4 часа."	KPI02y = AVG(KPI02m), где KPI02m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Оператор	Поступление оборудования	III-ДИ-УВЛ-Ин-05	transport_in	Итого	0.98	higher	1	KPI	main
2	KPI03	Своевременность погрузки.	% (ТС = Транспортное средство)	Склад товара	Время отгрузки ТС расчитываемое как отношение своевременно отгруженных ТС к общему кол-ву отгруженных ТС за период.	"Оценка эффективности процесса отгрузки транспортных средств.
"	"Axelot, отчет ""Анализ времени погрузо-разгрузочных работ"".Вариант ""KPI - Управление двором""."	"KPI03 = A/B * 100%, где: 
А - кол-во своевременно отгруженных ТС, 
B - общее кол-во отгруженных ТС. 
ТС с типом операции ""Товар"", ""Транзит"".
Своевременно отгруженным является ТС, время отгрузки которого не превышает 1 часа для СПб, 4 часа для остальных направлений."	KPI03y = AVG(KPI03m), где KPI03m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Оператор	Поступление товара	III-ДИ-УВЛ-Ин-15	transport_out	Итого	0.98	higher	1	KPI	main
3	KPI04	Количество полученных возвратов с розницы.	шт. (штуки)	Склад товара	Количество шт., находящихся на складе в составе транзитных коробов, требующих выбраковки и приемки на сток на конец отчетного периода.	Оценка объема штук, накопившихся в ожидании старта приемки.	"Axelot, отчет ""Остатки"". Вариант ""KPI - Ожидание приемки вложенний возвратных коробов из розницы (Количество у.е., Количество коробов)"""	"KPI04 = SUM(A), где: 
А - количество шт. товара в составе не обработанного короба на конец отчетного периода. 
Не обработанным коробом является транзитный короб с конечным получателем склад, принятым на уровне короба и размещенным на временное хранение."	KPI04y = SUM(A); где А - количество шт. товара в составе не обработанного короба на конец отчетного периода. Не обработанным коробом является транзитный короб с конечным получателем склад, принятым на уровне короба и размещенным на хранение.	1000	Оператор	Приёмка вложений возвратных коробов	III-ДИ-УВЛ-Ин-16	shop_invoice	Итого	5000.0	lower	1	SI	2
4	KPI05	Количество принятых возвратов с розницы.	шт. (штуки)	Склад товара	Количество шт., разбракованных и принятых на сток за отчетный период по документам приемки возвратов из розницы.	Оценка объема обработанных штук при приемке на сток.	"Axelot, таблица ""Строки приемки""."	"KPI05 = SUM(A), где: 
А - количество шт. разбракованного и принятого товара из состава транзитного короба в отчетном периоде."	KPI05y = SUM(A); где А - количество шт. разбракованного и принятого товара из состава транзитного короба в отчетном периоде.	1000	Оператор	Приёмка вложений возвратных коробов	III-ДИ-УВЛ-Ин-16	shop_invoice	Итого	5000.0	higher	1	SI	3
5	KPI07	Полнота обработки возвратов с розницы.	% шт. (штуки)	Склад товара	Полнота, рассчитываемая как отношение фактического количества принятых шт. к плановому количеству шт. по документам, завершенным в отчетном периоде.	Рассчет полноты приема товаров относительно планового количества.	"Axelot, отчет ""Контроль приемки""."	"KPI07 = A/B*100%, где: 
А - Сумма фактически принятого по документам, 
В - Сумма количества план по документам, завершенным в отчетный период."	KPI07y = AVG(KPI07m), где KPI07m - значения ежемесячных показателей.	1000 / 2000 * 100% = 50%	Оператор	Приёмка вложений возвратных коробов	III-ДИ-УВЛ-Ин-16	shop_invoice	Итого	0.95		0	KPI	
6	KPI08	Своевременность приемки возвраты с розницы.	% кор. (короба)	Склад товара	Своевременность рассчитывается как отношение числа коробов, содержимое которых было принято на склад вовремя (менее чем через 72 часа после получения), к общему числу коробов, которые были приняты на склад за учетный период времени. Короба поступили из магазинов розницы.	"Измерение своевременности приемки товаров из магазинов розницы.
"		"KPI08 = A/B*100%, где: 
А - количество коробов, вложения которых приняты своевременно. 
B - общее количество коробов, содержимое которых было принято."	KPI08y = AVG(KPI08m), где KPI08m - значения ежемесячных показателей.	1000 / 2000 * 100% = 50%	Оператор	Приёмка вложений возвратных коробов	III-ДИ-УВЛ-Ин-16	shop_invoice	Итого	0.95	higher	1	KPI	main
7	KPI06	Производительность приемки возвратов с розницы.	% шт. (штуки)	Склад товара	Производительность, рассчитываемая как отношение фактической выработки задействованных сотрудников на операции по часам к запланированной выработке, согласно нормативу 60 шт./час.	Оценка эффективности работы сотрудников на операции в час.	"Axelot, отчет ""Выработка сотрудников по часам"" или дашборд ""Срез для старших смены"" в Power BI."	"KPI06 = A/(B*K)*100%, где: 
А - суммарная выработка шт. за период на операции, 
В - Количество человеко-часов, потраченных на операцию. 
K - норматив на операции (60 шт.)"	KPI06y = AVG(KPI06m), где KPI06m - значения ежемесячных показателей.	1500 / (30 * 60) * 100% = 80%	Менеджер смены	Приёмка вложений возвратных коробов	III-ДИ-УВЛ-Ин-16	shop_invoice	Итого	0.9		1	KPI	4
8	KPI09	Количество принятых транзитных коробов.	кор. (короба)	Склад товара	Количество коробов, принятых на складе за отчетный приод, с дальнейшей отгрузкой конечному получателю, либо с дальнейшим хранением или приемкой вложений на сток.	Оценка объема обработанных коробов при кроссе.	"Axelot, таблица ""Строки приемки""."	"KPI09 = SUM(A), где: 
А - количество принятых транзитных коробов за отчетный период. 
Транзитным коробом считается номенклатура, имеющая признак ""Транзитный короб""."	KPI09y = SUM(KPI09m); где KPI09m - значение месячных показателей.	1500	Оператор	Приёмка коробов	III-ДИ-УВЛ-Ин-20	shop_transit	Итого			1	SI	2
9	KPI11	Количество проблемных транзитных коробов.	кор. (короба)	Склад товара	Количество коробов, не принятых на конец периода по причинам отсутствия маркировки, документа приемки, поступивших вне реестра и.т.д.	Оценка количества коробов, не принятых из-за отсутствия маркировки или документов.	Визуальный подсчет в зоне проблемных коробов на складе.	"KPI11 = SUM(A); где: 
А - количество не принятых транзитных коробов на конец периода. "	KPI11y = SUM(A); где А - количество не принятых транзитных коробов на конец периода. 	50	Оператор	Приёмка коробов	III-ДИ-УВЛ-Ин-20	shop_transit	Итого	10.0	lower	1	SI	3
10	KPI12	Полнота приемки транзитных коробов.	% кор. (короба)	Склад товара	Полнота, рассчитываемая как отношение фактического количества принятых коробов к плановому количеству коробов по документам, завершенным в отчетном периоде.	"Рассчет полноты приема коробов относительно планового количества. Вариант ""KPI - Кросс транзитных коробов (Все показатели)""."	"Axelot, отчет ""Контроль приемки"". Вариант ""KPI - Кросс транзитных коробов (Все показатели)""."	"KPI12 = A/B*100%, где: 
А - Сумма фактически принятого по документам, 
В - Сумма количества план по документам, завершенным в отчетный период."	KPI12y = AVG(KPI12m), где KPI12m - значения ежемесячных показателей.	1000 / 2000 * 100% = 50%	Оператор	Приёмка коробов	III-ДИ-УВЛ-Ин-20	shop_transit	Итого	0.95	higher	1	KPI	1
11	KPI10	Производительность приемки транзитных коробов.	% кор. (короба)	Склад товара	Производительность рассчитывается как отношение фактической выработки задействованных сотрудников на операции по часам к запланированной выработке, согласно нормативу 50 кор./час.	Оценка эффективности работы сотрудников на операции в час.	"Axelot, отчет ""Выработка сотрудников по часам"" или дашборд ""Срез для старших смены"" в Power BI."	"KPI10 = A/(B*K)*100%, где: 
А - суммарная выработка кор. за период на операции, 
В - Количество человеко-часов, потраченных на операцию. K - норматив на операции (50 шт.)"	KPI10y = AVG(KPI10m), где KPI06m - значения ежемесячных показателей.	1500 / (30 * 50) * 100% = 100%	Менеджер смены	Приёмка коробов	III-ДИ-УВЛ-Ин-20	shop_transit	Итого	0.95		1	KPI	4
12	KPI13	Своевременность приемки транзитных коробов.	% кор. (короба)	Склад товара	Своевременность рассчитывается как отношение числа коробов, документы которых были завершены вовремя (менее чем через 24 часа после получения коробов), к общему числу коробов, документы которых были завершены в учетный период времени.	Измерение своевременности обработки кросса коробов.	"Axelot, отчет ""Контроль приемки"". Вариант ""KPI - Кросс транзитных коробов (Все показатели)""."	"KPI13 = A/B*100%, где: 
А - количество коробов, документы которых завершены своевременно. 
B - общее количество коробов, документы которых были завершены."	KPI13y = AVG(KPI13m), где KPI13m - значения ежемесячных показателей.	1000 / 2000 * 100% = 50%	Оператор	Приёмка коробов	III-ДИ-УВЛ-Ин-20	shop_transit	Итого	0.95	higher	1	KPI	main
13	KPI14	Время обработки транзитных коробов.	час	Склад товара	Среднее время обработки документов, уравновешенное количеством принятых коробов по документу, завершенным в отчетный период.	Оценка времени на обработку документов кросса коробов.	"Axelot, отчет ""Контроль приемки""."	"KPI14 = SUM(A*B)/SUM(B), где: 
A - Время обработки документа в часах, 
B - количество обработанных коробов, SUM(A*B) - сумма произведений A и B по каждому документу, 
SUM(B) - сумма всех обработанных коробов по документам."	KPI14y = AVG(KPI14m), где KPI14m - значения ежемесячных показателей.	(10 * 500 + 5 * 100) / (500 + 100) = 9,16	Оператор	Приёмка коробов	III-ДИ-УВЛ-Ин-20	shop_transit	Итого	24.0		0	SI	
14	KPI15	Своевременность приемки возвратов с маркетплейсов.	% док. (документ)	Склад товара	"Своевременность рассчитывается как отношение количества документов, которые были завершены вовремя (менее чем через 24 часа после поступления товара), к общему количеству документов, которые были завершены в учетный период времени. Документом приемки из маркетплейса являются документы, ""Номер КИС"" которых содержит ""WB"", ""OZ"" или ""LM""."	Измерение своевременности приемки товаров от маркетплейсов.	"Axelot, отчет ""Контроль приемки"". Вариант ""KPI - Приемка вложений возвратных коробов из розницы (Все показатели)""."	"KPI15 = A/B*100%, где: 
А - количество документов, которые завершены своевременно, 
B - общее количество документов,  которые были завершены. 
Своевременно завершенным документом является документ, у которого дата вывоза в ""Номер КИС"" меньше даты завершения документа не более чем на 1 день."	KPI15y = AVG(KPI15m), где KPI15m - значения ежемесячных показателей.	2 / 4 * 100% = 50%	Оператор	Приёмка возвратного товара с маркетплейсов	III-ДИ-УВЛ-Ин-19	marketplace_invoice	Итого	0.9	higher	1	KPI	main
15	KPI17	Количество обработанных возвратов с маркетплейсов.	шт. (штуки)	Склад товара	Количество шт., разбракованных и принятых на сток за отчетный период по документам приемки возвратов из маркетплейсов.	Оценка объема обработанных штук при приемке возвратов из маркетплейсов.	"Axelot, отчет ""Контроль приемки"". Вариант ""KPI - Приемка вложений возвратных коробов из розницы (Все показатели)""."	"KPI17 = SUM(A); где: 
А - количество шт. разбракованного и принятого товара, полученного из маркетплейса в отчетном периоде."	KPI17y = SUM(A); где А - количество шт. разбракованного и принятого товара, полученного из маркетплейса в отчетном периоде.	1000	Оператор	Приёмка возвратного товара с маркетплейсов	III-ДИ-УВЛ-Ин-19	marketplace_invoice	Итого			1	SI	1
16	KPI18	Количество немаркированных штук.	шт. (штуки)	Склад товара	"Количество шт. содержащих не валидный код маркировки ""Честный знак"" (ДМ), находящихся на стоке и в зоне ""Карантин""."	Оценка объема немаркированных штук.	"Axelot, отчет ""Остатки"". Вариант ""БОО - Остатки Немаркированный товар""."	"KPI18 = SUM(A); где: 
А - количество шт. товара с признаком ""Требуется маркировка"" = ДА и признаком ""Маркировка номенклатуры"" = НЕТ на конец отчетного периода."	"KPI18y = SUM(A); где А - количество шт. товара с признаком ""Требуется маркировка"" = ДА и признаком ""Маркировка номенклатуры"" = НЕТ на конец отчетного периода."	1000	Оператор	Перемаркировка DataMatrix	III-ДИ-УВЛ-Ин-26	stock	Итого	1000.0	lower	1	SI	3
17	KPI16	Производительность приемки возвратов с маркетплейсов.	% шт. (штуки)	Склад товара	Производительность, рассчитываемая как отношение фактической выработки задействованных сотрудников на операции по часам к запланированной выработке, согласно нормативу 50 шт./час.	Оценка эффективности работы сотрудников на операции в час.	"Axelot, отчет ""Выработка сотрудников по часам"" или дашборд ""Срез для старших смены"" в Power BI."	"KPI16 = A/(B*K)*100%, где: 
А - суммарная выработка шт. за период на операции, 
В - Количество человеко-часов, потраченных на операцию. 
K - норматив на операции (50 шт.)"	KPI16y = AVG(KPI16m), где KPI16m - значения ежемесячных показателей.	1500 / (30 * 60) * 100% = 80%	Менеджер смены	Приёмка возвратного товара с маркетплейсов	III-ДИ-УВЛ-Ин-19	marketplace_invoice	Итого	0.9		1	KPI	4
18	KPI21	Полнота комплектации товара со стока.	% шт. (штуки)	Склад товара	Полнота, рассчитываемая как отношение фактического количества скомплектованных шт. к плановому количеству шт. по документам, завершенным в отчетном периоде.	Оценка полноты комплектации товаров согласно плану.	"Axelot, отчет ""Контроль отгрузки"".Вариант ""KPI - Комплектация (все кроме количества коробов)""."	"KPI21 = A/B*100%, где: 
А - Сумма фактически скомплектованного по документам, 
В - Сумма количества план по документам, завершенным в отчетный период."	KPI21y = AVG(KPI21m), где KPI21m - значения ежемесячных показателей.	1000 / 2000 * 100% = 50%	Оператор	Комплектация		picking	Итого	0.995	higher	1	KPI	1
19	KPI22	Своевременность комплектации со стока.	% док. (документ)	Склад товара	"Своевременность рассчитывается как отношение количества документов, которые были скомплектованы вовремя (не позднее чем 16 часов от установленной даты планового завершения комплектации), к общему количеству документов, которые были скомплектованы в учетный период времени. Плановой датой завершения комплектации является первая дата, согласованная с клиентом, исключая дальнейшие переносы. Скомплектованным документом является ""Заказ на отгрузку"", дата завершения комплектации которого выпадает на отчетный период."	Измерение своевременности комплектации заказов перед отгрузкой.	"Axelot, отчет ""Контроль отгрузки"". Вариант ""KPI - Комплектация (все кроме количества коробов)""."	"KPI22 = A/B*100%, где: 
А - количество документов, которые скомплектованы своевременно. 
B - общее количество документов,  которые были скомплектованы."	KPI22y = AVG(KPI202m), где KPI22m - значения ежемесячных показателей.	2 / 4 * 100% = 50%	Оператор	Комплектация		picking	Итого	0.95	higher	1	KPI	main
20	KPI19	Производительность комплектации отбором.	% шт. (штуки)	Склад товара	Производительность, рассчитываемая как отношение фактической выработки задействованных сотрудников на операции по часам к запланированной выработке, согласно нормативу 30 шт./час.	Оценка эффективности работы сотрудников на операции в час.	"Axelot, отчет ""Выработка сотрудников по часам"" или дашборд ""Срез для старших смены"" в Power BI."	"KPI19 = A/(B*K)*100%, где: 
А - суммарная выработка шт. за период на операции, 
В - Количество человеко-часов, потраченных на операцию. 
K - норматив на операции (30 шт.)"	KPI19y = AVG(KPI19m), где KPI19m - значения ежемесячных показателей.	300 / (10 * 30) * 100% = 100%	Менеджер смены	Прямой отбор	III-ДИ-УВЛ-Ин-27	picking	Итого	0.9		1	KPI	3
21	KPI20	Производительность комплектации сортировкой.	% шт. (штуки)	Склад товара	Производительность, рассчитываемая как отношение фактической выработки задействованных сотрудников на операции по часам к запланированной выработке, согласно нормативу 100 шт./час.	Оценка эффективности работы сотрудников на операции в час.	"Axelot, отчет ""Выработка сотрудников по часам"" или дашборд ""Срез для старших смены"" в Power BI."	"KPI20 = A/(B*K)*100%, где: 
А - суммарная выработка шт. за период на операции, 
В - Количество человеко-часов, потраченных на операцию. 
K - норматив на операции (100 шт.)"	KPI20y = AVG(KPI20m), где KPI20m - значения ежемесячных показателей.	3000 / (30 * 100) * 100% = 100%	Менеджер смены	Сортировка	III-ДИ-УВЛ-Ин-28	picking	Итого	0.9		1	KPI	4
