index	id	title	units	department	description	target_description	data_source	formula_week	formula_year	example	responsible	instruction_title	instruction_id	category	brand	target	target_type	relevance	type	subcategory
22	KPI23	Время ожидания отрузки транзитных коробов.	час	Склад товара	Среднее время ожидания рассчитывается как продолжительность хранения транзитных коробов в зоне готовые заказы до отгрузки, уравновешенное количеством коробов в заказе, по документам, отгруженным за отчетный период.	Рассчет среднего времени ожидания транзитных коробов перед отгрузкой.	"Axelot, отчет ""Контроль отгрузки"". Вариант ""KPI - Комплектация (все кроме количества коробов)"". Параметр отбора Вид номенклатуры надо заменить на ""не равно Транзитный короб"""	"KPI23 = SUM((C - A)*B)/SUM(B), где: 
A - дата фактического завершения комплектации, 
С - дата фактической отгрузки, 
B - количество скомплектованных шт., 
SUM((C - A)*B) - сумма произведений (C - A) и B по каждому документу, 
SUM(B) - сумма всех скомплектованных шт. по документам."	KPI23y = AVG(KPI23m), где KPI23m - значения ежемесячных показателей.	((15.02.2024 - 10.02.2024) * 100 + (17.02.2024 - 07.02.2024) * 10) / (100 + 10) = 5,45	Оператор	Комплектация		shipment	Итого			0	SI	
23	KPI24	Время ожидания отрузки коробов со стока.	час	Склад товара	Среднее время ожидания рассчитывается как продолжительность хранения коробов, скомплектованных со стока в зоне готовые заказы до отгрузки, уравновешенное количеством коробов в заказе, по документам, отгруженным за отчетный период.	Рассчет среднего времени ожидания готовых к отгрузке коробов.	"Axelot, отчет ""Контроль отгрузки"". Вариант ""KPI - Комплектация (все кроме количества коробов)""."	"KPI24 = SUM((C - A)*B)/SUM(B), где: 
A - дата фактического завершения комплектации, 
С - дата фактической отгрузки, 
B - количество скомплектованных коробов, 
SUM((C - A)*B) - сумма произведений (C - A) и B по каждому документу, 
SUM(B) - сумма всех скомплектованных коробов по документам."	KPI24y = AVG(KPI24m), где KPI24m - значения ежемесячных показателей.	((15.02.2024 - 10.02.2024) * 100 + (17.02.2024 - 07.02.2024) * 10) / (100 + 10) = 5,45	Оператор	Комплектация		shipment	Итого			0	SI	
24	KPI25	Количество отгруженных транзитных коробов.	кор. (короба)	Склад товара	Количество транзитных коробов, отгруженных со склада за отчетный период по документам отгрузки.	Оценка объема отгруженных транзитных коробов.	"Axelot, отчет ""Контроль отгрузки"". Вариант ""KPI - Комплектация (количество коробов)""."	"KPI25 = SUM(A); где: 
А - количество коробов, отгруженных по документам в отчетном периоде.
Документом является ""заказ на отгрузку"" с параметром ""Направление отгрузки"" = ""Отгрузка клиенту (короба)""."	"KPI25y = SUM(A); где: 
А - количество коробов, отгруженных по документам в отчетном периоде.
Документом является ""заказ на отгрузку"" с параметром ""Направление отгрузки"" = ""Отгрузка клиенту (короба)""."	1000	Оператор	Отгрузка	III-ДИ-УВЛ-Ин-29	shipment	Итого			1	SI	2
25	KPI26	Количество отгруженных коробов со стока.	кор. (короба)	Склад товара	Количество коробов, скомплектованных со стока, отгруженных со склада за отчетный период по документам отгрузки.	Оценка объема отгруженных коробов.	"Axelot, отчет ""Контроль отгрузки"". Вариант ""KPI - Комплектация (количество коробов)""."	"KPI26 = SUM(A); где: 
А - количество коробов, отгруженных по документам в отчетном периоде.
Документом является ""заказ на отгрузку"" с параметром ""Направление отгрузки"" = ""Отгрузка клиенту""."	"KPI26y = SUM(A); где: 
А - количество коробов, отгруженных по документам в отчетном периоде.
Документом является ""заказ на отгрузку"" с параметром ""Направление отгрузки"" = ""Отгрузка клиенту""."	1000	Оператор	Отгрузка	III-ДИ-УВЛ-Ин-29	shipment	Итого			1	SI	1
26	KPI27	Качество отгрузки.	% кор. (короба)	Склад товара	Полнота, рассчитываемая как отношение фактического количества отгруженных коробов к плановому количеству коробов к отгрузке по документам, отгруженным в отчетном периоде.	Рассчет полноты отгрузки коробов по сравнению с плановым количеством.	"Axelot, отчет ""Контроль отгрузки"", Вариант ""KPI - Контроль отгрузки (отгрузка)""."	"KPI27 = A/B*100%, где: 
А - Сумма фактически отгруженных коробов по документам, 
В - Сумма количества запланированных к отгрузке коробов по документам, отгруженным в отчетный период."	KPI27y = AVG(KPI27m), где KPI27m - значения ежемесячных показателей.	1800 / 2000 * 100% = 90%	Оператор	Отгрузка	III-ДИ-УВЛ-Ин-29	shipment	Итого	1.0	higher	1	KPI	main
27	KPI30	Остатки на складе отклонений.	шт. (штуки)	Склад товара	Количество шт., на остатках склада отклонений. Склад отклонений содержит шт., отклоненные получателем по причине недостач или иных проблем с приемкой скомплектованных складом шт.	Оценка объема претензий к комплектации, выполненной складом.	"1С, отчет ""Движения товаров на складах""."	"KPI30 = SUM(А), где:
А - остаток на складе отклонений на конец отчетного периода."	"KPI30y = SUM(А), где:
А - остаток на складе отклонений."	100	Оператор	Сток		stock	Итого			1	SI	2
28	KPI31	Остатки в зоне LOST.	шт. (штуки)	Склад товара	Количество шт., временно утерянных на складе, в результате ошибок при приемке, размещении или комплектации шт. и коробов.	Оценка объема временных потерь товаров на складе из-за ошибок в процессах.	"Axelot, отчет ""Остатки"". Вариант ""KPI - Сток (все показатели)""."	"KPI31 = SUM(А), где:
А - остаток в зоне LOST на конец отчетного периода."	"KPI31y = SUM(А), где:
А - остаток в зоне LOST на конец отчетного периода."	100	Оператор	Сток		stock	Итого			1	SI	1
29	KPI28	Качество отстатков в WMS.	% шт. (штуки)	Склад товара	Качество остатков, рассчитываемое как отношение всех расхождений, взятых по модулю, к общему остатку в 1С BUH.	Оценка точности учета остатков товаров на складе.	Axelot, 1С, сведение в Excel.	"KPI28 = 1 - (A - B) / C, где:
A - количество излишков в WMS относительно 1С (всегда положительное),
B - количество недостач в WMS относительно 1С (всегда отрицательное),
C - общий остаток на складе в 1С.
Данные сверяются на конец отчетного периода."	"KPI28y = 1 - (A - B) / C, где:
A - количество излишков в WMS относительно 1С (всегда положительное),
B - количество недостач в WMS относительно 1С (всегда отрицательное),
C - общий остаток на складе в 1С.
Данные сверяются на конец отчетного периода."	1 - 10 / 1000 = 99%	Ревизор	Сток		stock	Итого	0.98	higher	1	KPI	main
30	KPI29	Не размещенные короба.	кор. (короба)	Склад товара	"Количество коробов, не размещенных в стеллажное хранение более 24 часов на конец отчетного периода. Не размещенным коробом является короб, на который есть не выполненная задача на ""Размещение"", дата создания которой отличается от даты окончания периода более, чем на 24 часа."	"Оценка объема коробов, находящихся не в своей зоне.
"	"Axelot, таблица ""Задачи по перемещению контейнеров""."	"KPI29 = SUM(A), где:
А - задача с типом ""Размещение"" в статусе ""К выполнению"", дата создания которой отличается от даты окончания отчетного периода более, чем на 24 часа."	"KPI29y = SUM(A), где:
А - задача с типом ""Размещение"" в статусе ""К выполнению"", дата создания которой отличается от даты окончания отчетного периода более, чем на 24 часа."	100	Ревизор	Сток		bufer	Итого	40.0	lower	1	SI	1
31	KPI33	Заполненность зоны готовых заказов.	% кор. (короба)	Склад товара	"Заполненность рассчитывается как отношение количества коробов, подготовленных к отгрузке, к вместимости зоны ""Готовые заказы"". Текущая вместимость зоны ""Готовые заказы"" 3200 кор."	Расчет степени заполненности зоны готовых к отгрузке заказов.	"Axelot, отчет ""Остатки"". Вариант ""KPI - Сток (В зоне готовых заказов)""."	"KPI33 = A/K *100%, где:
А - кол-во кор., готовых к отгрузке, 
K - вместимость зоны ""Готовые заказы"".
Текущая вместимость зоны ""Готовые заказы"" 3200 кор."	KPI33y = AVG(KPI33m), где KPI33m - значения ежемесячных показателей.	3000 / 3200 * 100% = 93%	Оператор	Сток		bufer	Итого	0.8	lower	1	KPI	main
32	KPI39	Полнота комплектации оборудования в розницу.	% док. (документ)	Склад оборудования	"Полнота, рассчитываемая как отношение количества документов, скомплектованных полностью к общему числу документов, завершенных в отчетном периоде. Документом является ""Заявка на склад оборудования"", без галочки ""Открытие"". Скомплектованным полностью  считается документ, статус которого ""Отгружен"". Скомплектованным частично считается документ, статус которого ""Отгружен частично"". "		"1С, таблица ""Заявки для склада оборудования"", обработка в Excel."	"KPI39 = A/B *100%, где:
А - кол-во документов в статусе ""Отгружен"", 
B - общее кол-во документов. "	KPI39y = AVG(KPI39m), где KPI39m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Оператор	Комплектация оборудования		picking	Итого	0.995	higher	1	KPI	3
33	KPI32	Доступность товара на стоке.	% шт. (штуки)	Склад товара	"Доступность рассчитывается как отношение количества шт., доступных для заказа со склада к общему остатку на складе. Доступным считается остаток в зонах ""Основное хранение"", ""Полочное хранение"". Недоступным считается остаток в зонах ""LOST"", ""Карантин"", ""Зона приемки"",  ""Зона комплектации"", ""Зона контроля"", ""Ревизоры""."	Расчет доступности товаров для заказа на складе.	"Axelot, отчет ""Остатки"". Вариант ""KPI - Сток (все показатели)""."	"KPI32 = A/B *100%, где:
А - кол-во шт., в доступных зонах, 
B - общее кол-во шт. во всех зонах.
Данные фиксируются на момент окончания отчетного периода."	"KPI32y = A/B *100%, где:
А - кол-во шт., в доступных зонах, 
B - общее кол-во шт. во всех зонах.
Данные фиксируются на момент окончания отчетного периода."	90000 / 100000 * 100% = 90%	Ревизор	Сток		stock	Итого	0.95	higher	1	KPI	4
34	KPI40	Полнота комплектации на открытия магазинов.	% док. (документ)	Склад оборудования	"Полнота, рассчитываемая как отношение количества документов, скомплектованных полностью к общему числу документов, завершенных в отчетном периоде. Документом является ""Заявка на склад оборудования"", с галочкой ""Открытие"". Скомплектованным полностью  считается документ, статус которого ""Отгружен"". Скомплектованным частично считается документ, статус которого ""Отгружен частично"". "		"1С, таблица ""Заявки для склада оборудования"", обработка в Excel."	"KPI40 = A/B *100%, где:
А - кол-во документов в статусе ""Отгружен"", 
B - общее кол-во документов. "	KPI40y = AVG(KPI40m), где KPI40m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Оператор	Комплектация оборудования		picking	Итого	0.995	higher	1	KPI	2
35	KPI34	Своевременность приемки возвратов оборудования.	% док. (документ)	Склад оборудования	Своевременность, рассчитываемая как отношение количества документов, завершенных вовремя к общему числу документов, завершенных в отчетном периоде. Своевременно принятым считается документ, чья дата фактического завершения не превышает 168 часов (7 дней).		"Excel, таблица ""План работ (оборудование)""."	"KPI34 = A/B *100%, где:
А - кол-во своевременно принятых документов, 
B - общее кол-во принятых документов. 
Своевременно принятым считается документ, чья дата фактического завершения не превышает 168 часов (7 дней)."	KPI34y = AVG(KPI34m), где KPI34m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Специалист учета	Приёмка возвратного оборудования	III-ДИ-УВЛ-Ин-06	equipment_invoice	Итого	0.95	higher	1	KPI	1
36	KPI35	Не подписанные перемещения.	док. (документ)	Склад оборудования	Количество не подписанных документов перемещения оборудования из розницы на склад, созданных более чем за 21 день от даты окончания отчетного периода.		"1С, отчет ""Реестр не подписанных документов""."	"KPI35 = A, где:
А - кол-во не подписанных документов."	"KPI35y = A, где:
А - кол-во не подписанных документов."	150	Специалист учета	Приёмка возвратного оборудования	III-ДИ-УВЛ-Ин-06	equipment_invoice	Итого	1.0	lower	1	SI	2
37	KPI36	Не принятое оборудование.	пал. (паллет)	Склад оборудования	Количество паллето-мест, занимаемых оборудованием на складе в зоне приемки, поступившим из розницы, с не идентифицируемой номенклатурой.		Визуальный подсчет в зоне проблемных коробов на складе.	"KPI36 = А, где:
А - количество паллетомест, занимаемых на складе."	"KPI36y = А, где:
А - количество паллетомест, занимаемых на складе."	150	Специалист учета	Приёмка возвратного оборудования	III-ДИ-УВЛ-Ин-06	equipment_invoice	Итого	1.0	lower	1	SI	3
38	KPI37	Своевременность приемки нового оборудования.	% док. (документ)	Склад оборудования	Своевременность, рассчитываемая как отношение количества документов, завершенных вовремя к общему числу документов, завершенных в отчетном периоде. Своевременно принятым считается документ, чья дата фактического завершения не превышает 72 часа (3 дня).		"Excel, таблица ""План работ (оборудование)""."	"KPI37 = A/B *100%, где:
А - кол-во своевременно принятых документов, 
B - общее кол-во принятых документов. 
Своевременно принятым считается документ, чья дата фактического завершения не превышает 168 часов (7 дней)."	KPI37y = AVG(KPI37m), где KPI37m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Специалист учета	Приёмка оборудования	III-ДИ-УВЛ-Ин-07	equipment_invoice	Итого	0.95	higher	1	KPI	main
39	KPI38	"Заказы ""день в день""."	% док. (документ)	Склад оборудования	Количество заказов, чья дата фактической отгрузки превышает дату выгрузки на склад не более чем на 24 часа.		"1С, реестр ""История изменений статусов заявки для склада оборудования"", таблица ""Заявки для склада оборудования"", обработка в Excel."	"KPI38 = A/B *100%, где:
А - кол-во заказов ""день в день"", 
B - общее кол-во заказов. 
Заказом ""день в день"" считается заказ, чья дата фактической отгрузки превышает дату выгрузки на склад не более чем на 24 часа."	KPI38y = AVG(KPI38m), где KPI38m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Сток менеджер	Комплектация оборудования		picking	Итого	0.05	lower	1	KPI	4
40	KPI41	Своевременность комплектации на открытия.	% док. (документ)	Склад оборудования	"Своевременность, рассчитываемая как отношение количества документов, отгруженных вовремя к общему числу документов, отгруженных в отчетном периоде. Документом является ""Заявка на склад оборудования"", с галочкой ""Открытие"". Своевременно отгруженным считается документ, отсутствующий в реестре переносов отгрузки."		"1С, таблица ""Заявки для склада оборудования"", таблица ""План работ (оборудование)"", обработка в Excel."	"KPI41 = 1 - A/B *100%, где:
А - кол-во документов в таблице ""План работ (оборудование)"", 
B - общее кол-во документов. "	KPI41y = AVG(KPI41m), где KPI41m - значения ежемесячных показателей.	1 - 10 / 100 * 100% = 90%	Оператор	Комплектация оборудования		picking	Итого	0.95	higher	1	KPI	main
41	KPI42	Своевременность комплектации в розницу.	% док. (документ)	Склад оборудования	"Своевременность, рассчитываемая как отношение количества документов, отгруженных вовремя к общему числу документов, отгруженных в отчетном периоде. Документом является ""Заявка на склад оборудования"", без галочки ""Открытие"". Своевременно отгруженным считается документ, отсутствующий в реестре переносов отгрузки."		"1С, таблица ""Заявки для склада оборудования"", таблица ""План работ (оборудование)"", обработка в Excel."	"KPI42 = 1 - A/B *100%, где:
А - кол-во документов в таблице ""План работ (оборудование)"", 
B - общее кол-во документов. "	KPI42y = AVG(KPI42m), где KPI42m - значения ежемесячных показателей.	1 - 10 / 100 * 100% = 90%	Оператор	Комплектация оборудования		picking	Итого	0.95	higher	1	KPI	1
42	KPI47	Своевременность погрузки.	% (ТС = Транспортное средство)	Склад оборудования	Время отгрузки ТС расчитываемое как отношение своевременно отгруженных ТС к общему кол-ву отгруженных ТС за период.	"Оценка эффективности процесса отгрузки транспортных средств.
"	"Axelot, отчет ""Анализ времени погрузо-разгрузочных работ"".Вариант ""KPI - Управление двором""."	"KPI47 = A/B * 100%, где: 
А - кол-во своевременно отгруженных ТС, 
B - общее кол-во отгруженных ТС. 
ТС с типом операции ""Оборудование"".
Своевременно отгруженным является ТС, время отгрузки которого не превышает 1 часа для СПб, 4 часа для остальных направлений."	KPI47y = AVG(KPI47m), где KPI47m - значения ежемесячных показателей.	90 / 100 * 100% = 90%	Оператор	Поступление товара	III-ДИ-УВЛ-Ин-15	transport_out	Итого	0.98	higher	1	KPI	main
43	KPI48	Количество поступивших возвратов из розницы.	шт. (штуки)	Склад товара	Количество шт., содержащихся в коробах, выгруженных на складе за период, для последующей приемки вложений.	Оценка объема штук, поступающих на склад.	"Axelot, таблица ""Строки приемки""."	"KPI048 = SUM(A), где: 
А - количество шт. в выгруженных коробах из розницы в отчетном периоде. (Из поля коэффициент)"	KPI48y = SUM(A); где А - количество шт. разбракованного и принятого товара из состава транзитного короба в отчетном периоде.	1000	Оператор	Приёмка вложений возвратных коробов	III-ДИ-УВЛ-Ин-16	shop_invoice	Итого			1	SI	1
44	KPI43	Качество отгрузки.	% гр. (грузоместо)	Склад оборудования	Полнота, рассчитываемая как отношение фактического количества отгруженных грузомест к плановому количеству грузомест к отгрузке по документам, отгруженным в отчетном периоде.		"1С, таблица ""Заявки для склада оборудования"", таблица ""Реестр претензий и инцидентов"", обработка в Excel."	"KPI43 = 1 - A/B *100%, где:
А - кол-во грузомест в таблице ""Реестр претензий и инцидентов"", 
B - общее кол-во отгруженных грузомест. "	KPI43y = AVG(KPI43m), где KPI43m - значения ежемесячных показателей.	1 - 10 / 100 * 100% = 90%	Ревизор	Отгрузка оборудования	III-ДИ-УВЛ-Ин-14	shipment	Итого	0.995	higher	1	KPI	main
45	KPI44	Остатки в зоне LOST.	шк. (штрихкод)	Склад оборудования	Количество шк., временно утерянных на складе, в результате ошибок при приемке, размещении или комплектации оборудования.		"Axapta, отчет ""Отчет по остаткам в области хранения""."	"KPI44 = SUM(А), где:
А - остаток в зоне LOST на конец отчетного периода."	"KPI44y = SUM(А), где:
А - остаток в зоне LOST на конец отчетного периода."	100	Ревизор	Сток		stock	Итого			1	SI	1
46	KPI45	Качество отстатков в WMS.	% шт. (штуки)	Склад оборудования	Качество остатков, рассчитываемое как отношение всех расхождений, взятых по модулю, к общему остатку в 1С BUH.		"1С, отчет ""Остатки оборудования""."	"KPI45 = 1 - (A - B) / C, где:
A - количество излишков в WMS относительно 1С (всегда положительное),
B - количество недостач в WMS относительно 1С (всегда отрицательное),
C - общий остаток на складе в 1С.
Данные сверяются на конец отчетного периода.\"	"KPI45y = 1 - (A - B) / C, где:
A - количество излишков в WMS относительно 1С (всегда положительное),
B - количество недостач в WMS относительно 1С (всегда отрицательное),
C - общий остаток на складе в 1С.
Данные сверяются на конец отчетного периода."	1 - 10 / 1000 = 99%	Ревизор	Сток		stock	Итого	0.98	higher	1	KPI	main
47	KPI46	Не размещенное оборудование.	шк. (штрихкод)	Склад оборудования	Количество шк., принятых складом, но не размещенных в стеллажное хранение на конец отчетного периода.		"Axapta, отчет ""Отчет по остаткам в области хранения""."	"KPI46 = SUM(А), где:
А - остаток в зоне LOST на конец отчетного периода."	"KPI46y = SUM(А), где:
А - остаток в зоне LOST на конец отчетного периода."	100	Ревизор	Сток		equipment_invoice	Итого	10.0	lower	1	SI	4
48	KPI49	Количество отгруженных грузомест	гр. (грузоместо)	Склад оборудования	Количество грузомест, отгруженных со склада в учетный период	Оценка объема нагрузки по отгрузке.	"1С, таблица ""Заявки для склада оборудования""."	"KPI49 = SUM(А), где:
А - Количество отгруженных грузомест."	"KPI49 = SUM(А), где:
А - Количество отгруженных грузомест."	100	Оператор	Отгрузка оборудования	III-ДИ-УВЛ-Ин-14	shipment	Итого			1	SI	1
