index	id	week	value
0	KPI01	1	1.0
1	KPI02	1	1.0
2	KPI03	1	
3	KPI47	1	
4	KPI48	1	0.0
5	KPI04	1	53254.0
6	KPI05	1	25429.0
7	KPI06	1	1.2344541910331384
8	KPI08	1	0.0
9	KPI09	1	1473.0
10	KPI10	1	1.2591489361702128
11	KPI11	1	
12	KPI12	1	0.9690480639468493
13	KPI13	1	1.0
14	KPI15	1	
15	KPI16	1	1.00375
16	KPI17	1	0.0
17	KPI18	1	16966.0
18	KPI19	1	0.7676518883415435
19	KPI20	1	
20	KPI21	1	1.0
21	KPI22	1	1.0
22	KPI25	1	1330.0
23	KPI26	1	24.0
24	KPI27	1	1.0
25	KPI28	1	
26	KPI29	1	
27	KPI30	1	399.0
28	KPI31	1	2867.0
29	KPI32	1	0.9735104557077305
30	KPI33	1	0.6928125
31	KPI34	1	1.0
32	KPI35	1	
33	KPI36	1	185.0
34	KPI37	1	1.0
35	KPI38	1	0.004535147
36	KPI39	1	1.0
37	KPI40	1	
38	KPI41	1	
39	KPI42	1	1.0
40	KPI43	1	1.0
41	KPI44	1	1.1590844384756886e-05
42	KPI45	1	0.39043023530657694
43	KPI46	1	
44	KPI49	1	168.0
45	KPI01	2	0.8857142857142857
46	KPI02	2	0.9565217391304348
47	KPI03	2	1.0
48	KPI47	2	
49	KPI48	2	26.0
50	KPI04	2	53365.0
51	KPI05	2	8583.0
52	KPI06	2	0.9834394904458599
53	KPI08	2	0.0
54	KPI09	2	1897.0
55	KPI10	2	0.8861224489795918
56	KPI11	2	10.0
57	KPI12	2	0.9852500527288655
58	KPI13	2	0.9904477129465008
59	KPI15	2	1.0
60	KPI16	2	0.7605128205128205
61	KPI17	2	3327.0
62	KPI18	2	18287.0
63	KPI19	2	1.5225225225225225
64	KPI20	2	
65	KPI21	2	0.991578426221254
66	KPI22	2	1.0
67	KPI25	2	1813.0
68	KPI26	2	301.0
69	KPI27	2	1.0
70	KPI28	2	
71	KPI29	2	102.0
72	KPI30	2	399.0
73	KPI31	2	2673.0
74	KPI32	2	0.9807339003922936
75	KPI33	2	0.7046875
76	KPI34	2	0.666666666666667
77	KPI35	2	926.0
78	KPI36	2	184.0
79	KPI37	2	0.9814814814814815
80	KPI38	2	0.279926335
81	KPI39	2	0.9961693829131701
82	KPI40	2	0.9833333333333334
83	KPI41	2	1.0
84	KPI42	2	1.0
85	KPI43	2	1.0
86	KPI44	2	1.23752305424721e-05
87	KPI45	2	0.3834863064439271
88	KPI46	2	116.0
89	KPI49	2	1347.0
90	KPI01	3	0.8703703703703703
91	KPI02	3	0.90625
92	KPI03	3	0.8333333333333334
93	KPI47	3	1.0
94	KPI48	3	323.0
95	KPI04	3	11596.0
96	KPI05	3	47.0
97	KPI06	3	0.605
98	KPI08	3	0.0
99	KPI09	3	7294.0
100	KPI10	3	0.8495061728395061
101	KPI11	3	10.0
102	KPI12	3	0.9985381821659157
103	KPI13	3	0.9227976232694253
104	KPI15	3	0.3333333333333333
105	KPI16	3	0.6107317073170732
106	KPI17	3	10756.0
107	KPI18	3	17677.0
108	KPI19	3	1.6524752475247524
109	KPI20	3	0.8072672672672673
110	KPI21	3	0.9333333333333332
111	KPI22	3	0.3115942028985507
112	KPI25	3	7743.0
113	KPI26	3	123.0
114	KPI27	3	1.0
115	KPI28	3	0.9864792660949259
116	KPI29	3	251.0
117	KPI30	3	403.0
118	KPI31	3	2864.0
119	KPI32	3	0.9583641638185171
120	KPI33	3	1.1196875
121	KPI34	3	0.25
122	KPI35	3	926.0
123	KPI36	3	180.0
124	KPI37	3	1.0
125	KPI38	3	0.131559497
126	KPI39	3	0.9888026932084308
127	KPI40	3	0.9444444444444445
128	KPI41	3	1.0
129	KPI42	3	1.0
130	KPI43	3	0.9995429616087751
131	KPI44	3	1.5154397438383747e-05
132	KPI45	3	0.42819895660193064
133	KPI46	3	116.0
134	KPI49	3	2180.0
135	KPI01	4	0.9743589743589743
136	KPI02	4	0.9459459459459459
137	KPI03	4	0.96875
138	KPI47	4	1.0
139	KPI48	4	31.0
140	KPI04	4	4497.0
141	KPI05	4	50.0
142	KPI06	4	1.2028846153846153
143	KPI08	4	0.0
144	KPI09	4	7310.0
145	KPI10	4	0.8
146	KPI11	4	10.0
147	KPI12	4	0.9930498213070473
148	KPI13	4	0.9949758454106281
149	KPI15	4	0.4375
150	KPI16	4	0.6512280701754386
151	KPI17	4	1867.0
152	KPI18	4	17390.0
153	KPI19	4	0.8652298850574712
154	KPI20	4	1.2475318066157761
155	KPI21	4	0.9102291519017246
156	KPI22	4	0.625
157	KPI25	4	7746.0
158	KPI26	4	39.0
159	KPI27	4	1.0
160	KPI28	4	0.9820175022904623
161	KPI29	4	218.0
162	KPI30	4	403.0
163	KPI31	4	2960.0
164	KPI32	4	0.9764249423747632
165	KPI33	4	1.5853125
166	KPI34	4	1.0
167	KPI35	4	946.0
168	KPI36	4	178.0
169	KPI37	4	0.971830985915493
170	KPI38	4	0.12125163
171	KPI39	4	0.9808221360169412
172	KPI40	4	0.9444444444444445
173	KPI41	4	1.0
174	KPI42	4	1.0
175	KPI43	4	0.9532538955087076
176	KPI44	4	1.829156885489126e-05
177	KPI45	4	0.35135602306266545
178	KPI46	4	105.0
179	KPI49	4	1132.0
180	KPI01	5	0.9811320754716981
181	KPI02	5	0.9512195121951219
182	KPI03	5	0.9493670886075949
183	KPI47	5	1.0
184	KPI48	5	237.0
185	KPI04	5	4979.0
186	KPI05	5	9678.0
187	KPI06	5	0.4930880713489409
188	KPI08	5	0.0
189	KPI09	5	8276.0
190	KPI10	5	0.7869268292682927
191	KPI11	5	12.0
192	KPI12	5	0.997110718471858
193	KPI13	5	0.9757292781440949
194	KPI15	5	0.047619047619047616
195	KPI16	5	0.6175384615384616
196	KPI17	5	18084.0
197	KPI18	5	19153.0
198	KPI19	5	0.6515679442508711
199	KPI20	5	1.2115447154471544
200	KPI21	5	0.9007834947675746
201	KPI22	5	1.0
202	KPI25	5	7802.0
203	KPI26	5	375.0
204	KPI27	5	1.0
205	KPI28	5	0.9818699687260133
206	KPI29	5	89.0
207	KPI30	5	317.0
208	KPI31	5	3066.0
209	KPI32	5	0.97236678911169
210	KPI33	5	1.0290625
211	KPI34	5	1.0
212	KPI35	5	497.0
213	KPI36	5	163.0
214	KPI37	5	0.8857142857142857
215	KPI38	5	0.264285714
216	KPI39	5	0.9929761862375086
217	KPI40	5	1.0
218	KPI41	5	1.0
219	KPI42	5	1.0
220	KPI43	5	1.0
221	KPI44	5	1.81148018478409e-05
222	KPI45	5	0.3513766314877216
223	KPI46	5	121.0
224	KPI49	5	921.0
225	KPI01	6	1.0
226	KPI02	6	0.967741935483871
227	KPI03	6	0.9607843137254902
228	KPI47	6	1.0
229	KPI48	6	896.0
230	KPI04	6	5376.0
231	KPI05	6	355.0
232	KPI06	6	0.7926356589147286
233	KPI08	6	0.0
234	KPI09	6	5990.0
235	KPI10	6	0.8120279720279721
236	KPI11	6	16.0
237	KPI12	6	0.9886946386946387
238	KPI13	6	1.0
239	KPI15	6	0.0
240	KPI16	6	0.5355844155844156
241	KPI17	6	3645.0
242	KPI18	6	18962.0
243	KPI19	6	0.8811653116531165
244	KPI20	6	1.3501157024793389
245	KPI21	6	0.7078326424661459
246	KPI22	6	0.8333333333333334
247	KPI25	6	5220.0
248	KPI26	6	3276.0
249	KPI27	6	1.0
250	KPI28	6	0.9779510306537046
251	KPI29	6	2.0
252	KPI30	6	317.0
253	KPI31	6	3677.0
254	KPI32	6	0.9677309223859937
255	KPI33	6	0.6465625
256	KPI34	6	0.5
257	KPI35	6	432.0
258	KPI36	6	160.0
259	KPI37	6	0.8805970149253731
260	KPI38	6	0.232980333
261	KPI39	6	0.9959613259371692
262	KPI40	6	1.0
263	KPI41	6	1.0
264	KPI42	6	1.0
265	KPI43	6	1.0
266	KPI44	6	30.0
267	KPI45	6	0.7146057867764279
268	KPI46	6	145.0
269	KPI49	6	1670.0
270	KPI01	7	0.9259259259259259
271	KPI02	7	0.96875
272	KPI03	7	0.9482758620689655
273	KPI47	7	0.7272727272727273
274	KPI48	7	2927.0
275	KPI04	7	7319.0
276	KPI05	7	8661.0
277	KPI06	7	0.72
278	KPI08	7	0.0
279	KPI09	7	5676.0
280	KPI10	7	0.8921167883211679
281	KPI11	7	31.0
282	KPI12	7	0.9951389781263043
283	KPI13	7	1.0
284	KPI15	7	0.2857142857142857
285	KPI16	7	0.58
286	KPI17	7	4108.0
287	KPI18	7	17497.0
288	KPI19	7	0.87
289	KPI20	7	1.04
290	KPI21	7	0.8534865400904545
291	KPI22	7	0.7984251968503937
292	KPI25	7	6529.0
293	KPI26	7	1640.0
294	KPI27	7	1.0
295	KPI28	7	0.9572676767204135
296	KPI29	7	28.0
297	KPI30	7	
298	KPI31	7	3677.0
299	KPI32	7	0.9677309223859937
300	KPI33	7	0.2521875
301	KPI34	7	0.0
302	KPI35	7	307.0
303	KPI36	7	184.0
304	KPI37	7	0.9866666666666667
305	KPI38	7	0.099737533
306	KPI39	7	0.9955555555555556
307	KPI40	7	1.0
308	KPI41	7	1.0
309	KPI42	7	1.0
310	KPI43	7	1.0
311	KPI44	7	32.0
312	KPI45	7	0.9158057146318125
313	KPI46	7	162.0
314	KPI49	7	2719.0
315	KPI01	8	0.8787878787878788
316	KPI02	8	0.9333333333333333
317	KPI03	8	0.9649122807017544
318	KPI47	8	0.8571428571428571
319	KPI48	8	3976.0
320	KPI04	8	8162.0
321	KPI05	8	11638.0
322	KPI06	8	0.46
323	KPI08	8	0.0
324	KPI09	8	5214.0
325	KPI10	8	0.7758666666666667
326	KPI11	8	11.0
327	KPI12	8	0.9959879122985192
328	KPI13	8	0.9697254170868946
329	KPI15	8	0.2
330	KPI16	8	0.65
331	KPI17	8	3692.0
332	KPI18	8	17771.0
333	KPI19	8	0.5
334	KPI20	8	0.92
335	KPI21	8	0.883343913184762
336	KPI22	8	0.8333333333333334
337	KPI25	8	4628.0
338	KPI26	8	186.0
339	KPI27	8	1.0
340	KPI28	8	0.9768179429303991
341	KPI29	8	96.0
342	KPI30	8	289.0
343	KPI31	8	6034.0
344	KPI32	8	0.9323238566131026
345	KPI33	8	0.7265625
346	KPI34	8	0.0
347	KPI35	8	334.0
348	KPI36	8	207.0
349	KPI37	8	0.9655172413793104
350	KPI38	8	0.099502488
351	KPI39	8	0.9788961038961039
352	KPI40	8	1.0
353	KPI41	8	1.0
354	KPI42	8	1.0
355	KPI43	8	0.18867138692211582
356	KPI44	8	41.0
357	KPI45	8	0.9699514880357081
358	KPI46	8	294.0
359	KPI49	8	1167.0
360	KPI01	9	0.9574468085106383
361	KPI02	9	0.8787878787878788
362	KPI03	9	0.9649122807017544
363	KPI47	9	0.7647058823529411
364	KPI48	9	11610.0
365	KPI04	9	12841.0
366	KPI05	9	6140.0
367	KPI06	9	0.47
368	KPI08	9	0.0
369	KPI09	9	8191.0
370	KPI10	9	0.82
371	KPI11	9	8.0
372	KPI12	9	0.9968058828172068
373	KPI13	9	0.5462281727827663
374	KPI15	9	0.34210526315789475
375	KPI16	9	0.47
376	KPI17	9	3701.0
377	KPI18	9	22638.0
378	KPI19	9	0.67
379	KPI20	9	0.86
380	KPI21	9	0.7693478517469311
381	KPI22	9	0.20454545454545456
382	KPI25	9	6993.569971999999
383	KPI26	9	407.0
384	KPI27	9	
386	KPI29	9	110.0
387	KPI30	9	792.0
388	KPI31	9	6034.0
389	KPI32	9	0.954412811927092
390	KPI33	9	0.9009375
391	KPI34	9	1.0
392	KPI35	9	285.0
393	KPI36	9	169.0
394	KPI37	9	1.0
395	KPI38	9	0.176975945
396	KPI39	9	0.9910863057414782
397	KPI40	9	1.0
398	KPI41	9	1.0
399	KPI42	9	1.0
400	KPI43	9	1.0
401	KPI44	9	52.0
402	KPI45	9	0.9557595400374864
403	KPI46	9	193.0
404	KPI49	9	1849.0
405	KPI01	10	0.9848484848484849
406	KPI02	10	1.0
407	KPI03	10	0.9333333333333333
408	KPI47	10	0.875
409	KPI48	10	15767.0
410	KPI04	10	25238.0
411	KPI05	10	11446.0
412	KPI06	10	0.71
413	KPI08	10	0.0
414	KPI09	10	9787.0
415	KPI10	10	0.93
416	KPI11	10	17.0
417	KPI12	10	0.9982704183968861
418	KPI13	10	0.3579364549394395
419	KPI15	10	0.0
420	KPI16	10	0.61
421	KPI17	10	3231.0
422	KPI18	10	22054.0
423	KPI19	10	0.82
424	KPI20	10	0.63
425	KPI21	10	0.9298762035376859
426	KPI22	10	0.5104166666666666
427	KPI25	10	7498.0
428	KPI26	10	1625.0
429	KPI27	10	
430	KPI28	10	0.9752269220020171
431	KPI29	10	376.0
432	KPI30	10	214.0
433	KPI31	10	6034.0
434	KPI32	10	0.9624711180270665
435	KPI33	10	0.71625
436	KPI34	10	1.0
437	KPI35	10	182.0
438	KPI36	10	167.0
439	KPI37	10	0.975609756097561
440	KPI38	10	0.081081081
441	KPI39	10	0.9925911355887752
442	KPI40	10	0.9523809523809524
443	KPI41	10	1.0
444	KPI42	10	0.7541205188726825
445	KPI43	10	1.0
446	KPI44	10	53.0
447	KPI45	10	0.9605617269216296
448	KPI46	10	104.0
449	KPI49	10	1887.0
450	KPI01	11	0.9666666666666667
451	KPI02	11	0.9142857142857143
452	KPI03	11	0.9523809523809523
453	KPI47	11	0.875
454	KPI48	11	20620.0
455	KPI04	11	41771.0
456	KPI05	11	5904.0
457	KPI06	11	0.94
458	KPI08	11	0.029411764705882353
459	KPI09	11	10077.0
460	KPI10	11	0.85
461	KPI11	11	15.0
462	KPI12	11	0.9965934742643917
463	KPI13	11	0.10766178310334044
464	KPI15	11	0.43243243243243246
465	KPI16	11	0.85
466	KPI17	11	3108.0
467	KPI18	11	23593.0
468	KPI19	11	0.65
469	KPI20	11	0.86
470	KPI21	11	0.9372417783207208
471	KPI22	11	0.8333333333333334
472	KPI25	11	6553.0
473	KPI26	11	724.0
474	KPI27	11	1.0
475	KPI28	11	0.9903272904246259
476	KPI29	11	350.0
477	KPI30	11	178.0
478	KPI31	11	8249.0
479	KPI32	11	0.954412811927092
480	KPI33	11	1.095625
481	KPI34	11	0.0
482	KPI35	11	200.0
483	KPI36	11	170.0
484	KPI37	11	0.9841269841269841
485	KPI38	11	0.122197309
486	KPI39	11	0.9444444444444445
487	KPI40	11	1.0
488	KPI41	11	0.9375929203539822
489	KPI42	11	
490	KPI43	11	0.9479383590170762
491	KPI44	11	59.0
492	KPI45	11	0.9612040191753144
493	KPI46	11	283.0
494	KPI49	11	1842.0
495	KPI01	12	0.9574468085106383
496	KPI02	12	0.9705882352941176
497	KPI03	12	0.9508196721311475
498	KPI47	12	0.9375
499	KPI48	12	15001.0
500	KPI04	12	31597.0
501	KPI05	12	19882.0
502	KPI06	12	0.87
503	KPI08	12	0.0
504	KPI09	12	7734.0
505	KPI10	12	0.91
506	KPI11	12	8.0
507	KPI12	12	0.9589770265780985
508	KPI13	12	0.1796644881104184
509	KPI15	12	0.3103448275862069
510	KPI16	12	0.67
511	KPI17	12	3085.0
512	KPI18	12	23349.0
513	KPI19	12	0.73
514	KPI20	12	0.67
515	KPI21	12	0.9863614223088164
516	KPI22	12	1.0
517	KPI25	12	7354.0
518	KPI26	12	32.0
519	KPI27	12	0.9973376548211599
520	KPI28	12	0.985058246544648
521	KPI29	12	99.0
522	KPI30	12	294.0
523	KPI31	12	6264.0
524	KPI32	12	0.9624711180270665
525	KPI33	12	1.2125
526	KPI34	12	0.0
527	KPI35	12	215.0
528	KPI36	12	166.0
529	KPI37	12	1.0
530	KPI38	12	0.186403509
531	KPI39	12	0.99
532	KPI40	12	0.86
533	KPI41	12	1.0
534	KPI42	12	1.0
535	KPI43	12	1.0
536	KPI44	12	62.0
537	KPI45	12	0.9094845131206407
538	KPI46	12	236.0
539	KPI49	12	1190.0
540	KPI01	13	1.0
541	KPI02	13	1.0
542	KPI03	13	0.9861111111111112
543	KPI47	13	1.0
544	KPI48	13	17469.0
545	KPI04	13	44080.0
546	KPI05	13	10452.0
547	KPI06	13	1.44
548	KPI08	13	0.0
549	KPI09	13	9095.0
550	KPI10	13	0.79
551	KPI11	13	9.0
552	KPI12	13	0.995101716237604
553	KPI13	13	0.7919881108766467
554	KPI15	13	0.8571428571428571
555	KPI16	13	0.75
556	KPI17	13	2159.0
557	KPI18	13	23470.0
558	KPI19	13	0.95
559	KPI20	13	0.89
560	KPI21	13	0.972156862745098
561	KPI22	13	0.75
562	KPI25	13	7867.0
563	KPI26	13	3021.0
564	KPI27	13	1.0
565	KPI28	13	0.9858301523876446
566	KPI29	13	132.0
567	KPI30	13	305.0
568	KPI31	13	5500.0
569	KPI32	13	0.9624711180270665
570	KPI33	13	0.4115625
571	KPI34	13	0.0
572	KPI35	13	160.0
573	KPI36	13	124.0
574	KPI37	13	0.9864864864864865
575	KPI38	13	0.251928021
576	KPI39	13	0.9944444444444445
577	KPI40	13	1.0
578	KPI41	13	1.0
579	KPI42	13	0.9274887940270272
580	KPI43	13	1.0
581	KPI44	13	69.0
582	KPI45	13	0.9755868321569358
583	KPI46	13	191.0
584	KPI49	13	1142.0
585	KPI01	14	0.9818181818181818
586	KPI02	14	0.9761904761904762
587	KPI03	14	0.9836065573770492
588	KPI47	14	0.9
589	KPI48	14	39846.0
590	KPI04	14	71285.0
591	KPI05	14	12609.0
592	KPI06	14	0.93
593	KPI08	14	0.0
594	KPI09	14	7992.0
595	KPI10	14	0.57
596	KPI11	14	12.0
597	KPI12	14	0.9918349908162281
598	KPI13	14	0.6953677131979674
599	KPI15	14	0.0
600	KPI16	14	1.27
601	KPI17	14	1024.0
602	KPI18	14	23233.0
603	KPI19	14	0.8
604	KPI20	14	0.93
605	KPI21	14	0.9630620245345587
606	KPI22	14	0.5875
607	KPI25	14	6573.0
608	KPI26	14	915.0
609	KPI27	14	1.0
610	KPI28	14	0.9886696871568941
611	KPI29	14	232.0
612	KPI30	14	305.0
613	KPI31	14	5636.0
614	KPI32	14	0.97
615	KPI33	14	0.655
616	KPI34	14	0.0
617	KPI35	14	125.0
618	KPI36	14	128.0
619	KPI37	14	1.0
620	KPI38	14	0.146567718
621	KPI39	14	0.9935064935064934
622	KPI40	14	0.8333333333333333
623	KPI41	14	1.0
624	KPI42	14	0.9417867687361531
625	KPI43	14	1.0
626	KPI44	14	71.0
627	KPI45	14	0.950179153779742
628	KPI46	14	439.0
629	KPI49	14	2259.0
630	KPI01	15	0.9591836734693877
631	KPI02	15	0.9767441860465116
632	KPI03	15	0.9811320754716981
633	KPI47	15	0.5882352941176471
634	KPI48	15	17792.0
635	KPI04	15	99706.0
636	KPI05	15	27647.0
637	KPI06	15	1.13
638	KPI08	15	0.0
639	KPI09	15	6930.0
640	KPI10	15	0.92
641	KPI11	15	5.0
642	KPI12	15	0.9861448711716091
643	KPI13	15	0.7612162162162163
644	KPI15	15	0.0
645	KPI16	15	0.73
646	KPI17	15	2053.0
647	KPI18	15	18772.0
648	KPI19	15	0.91
649	KPI20	15	1.08
650	KPI21	15	0.9728537449114778
651	KPI22	15	0.95
652	KPI25	15	1846.0
653	KPI26	15	1.0
654	KPI27	15	1.0
655	KPI28	15	0.9873312760747767
656	KPI29	15	171.0
657	KPI30	15	409.0
658	KPI31	15	5636.0
659	KPI32	15	0.9624711180270665
660	KPI33	15	0.5475
661	KPI34	15	1.0
662	KPI35	15	193.0
663	KPI36	15	143.0
664	KPI37	15	0.9863013698630136
665	KPI38	15	0.063209076
666	KPI39	15	0.9833333333333334
667	KPI40	15	0.876360544217687
668	KPI41	15	1.0
669	KPI42	15	0.6084529366798627
670	KPI43	15	1.0
671	KPI44	15	77.0
672	KPI45	15	0.9185328140179408
673	KPI46	15	254.0
674	KPI49	15	3926.0
675	KPI01	16	0.9736842105263158
676	KPI02	16	1.0
677	KPI03	16	1.0
678	KPI47	16	0.9444444444444444
679	KPI48	16	13471.0
680	KPI04	16	109101.0
681	KPI05	16	23156.0
682	KPI06	16	1.07
683	KPI08	16	0.0
684	KPI09	16	6155.0
685	KPI10	16	0.66
686	KPI11	16	6.0
687	KPI12	16	0.9998375304630381
688	KPI13	16	0.9462138446538837
689	KPI15	16	0.8076923076923077
690	KPI16	16	1.34
691	KPI17	16	4644.0
692	KPI18	16	17890.0
693	KPI19	16	0.9
694	KPI20	16	0.99
