index	id	week	value
695	KPI21	16	0.7758341267149844
696	KPI22	16	0.1875
697	KPI25	16	5548.0
698	KPI26	16	283.0
699	KPI27	16	1.0
700	KPI28	16	0.9918731604434348
701	KPI29	16	573.0
702	KPI30	16	505.0
704	KPI32	16	0.95
705	KPI33	16	0.7715625
706	KPI34	16	0.0
707	KPI35	16	238.0
708	KPI36	16	95.0
709	KPI37	16	0.9824561403508771
710	KPI38	16	0.037623762
711	KPI39	16	0.9973333333333333
712	KPI40	16	0.85
713	KPI41	16	1.0
714	KPI42	16	0.7483787049484668
715	KPI43	16	1.0
716	KPI44	16	82.0
717	KPI45	16	0.9596576678488453
718	KPI46	16	203.0
719	KPI49	16	2457.0
720	KPI01	17	0.9787234042553191
721	KPI02	17	1.0
722	KPI03	17	0.9622641509433962
723	KPI47	17	0.9
724	KPI48	17	34853.0
725	KPI04	17	135443.0
726	KPI05	17	24509.0
727	KPI06	17	1.1
728	KPI08	17	0.038280725319006045
729	KPI09	17	8742.0
730	KPI10	17	1.24
731	KPI11	17	5.0
732	KPI12	17	0.9964964964964965
733	KPI13	17	0.8009794073329984
734	KPI15	17	0.8285714285714286
735	KPI16	17	1.13
736	KPI17	17	4117.0
737	KPI18	17	17760.0
738	KPI19	17	1.2
739	KPI20	17	0.9
740	KPI21	17	0.9429562294820016
741	KPI22	17	1.0
742	KPI25	17	7727.0
743	KPI26	17	1389.0
744	KPI27	17	1.0
745	KPI28	17	0.9933251114002404
746	KPI29	17	231.0
747	KPI30	17	505.0
749	KPI32	17	0.9807339003922936
750	KPI33	17	1.6503125
751	KPI34	17	0.0
752	KPI35	17	182.0
753	KPI36	17	134.0
754	KPI37	17	0.9629629629629629
755	KPI38	17	0.077030812
756	KPI39	17	0.990751879699248
757	KPI40	17	1.0
758	KPI41	17	1.0
759	KPI42	17	0.719272528594143
760	KPI43	17	1.0
761	KPI44	17	80.0
762	KPI45	17	0.9504814597787723
763	KPI46	17	160.0
764	KPI49	17	2123.0
765	KPI01	18	0.9714285714285714
766	KPI02	18	0.9
767	KPI03	18	0.9318181818181818
768	KPI47	18	1.0
769	KPI48	18	13191.0
770	KPI04	18	75866.0
771	KPI05	18	24729.0
772	KPI06	18	1.08
773	KPI08	18	0.0
774	KPI09	18	5293.0
775	KPI10	18	1.0
776	KPI11	18	4.0
777	KPI12	18	0.9981575310916628
778	KPI13	18	0.9838486386709737
779	KPI15	18	0.0
780	KPI16	18	1.0
781	KPI17	18	0.0
782	KPI18	18	16929.0
783	KPI19	18	1.47
784	KPI20	18	0.82
785	KPI21	18	0.9852051109616677
786	KPI22	18	1.0
787	KPI25	18	4920.0
788	KPI26	18	1745.0
789	KPI27	18	1.0
790	KPI28	18	0.9985274477754744
791	KPI29	18	295.0
792	KPI30	18	591.0
794	KPI32	18	0.9583641638185171
795	KPI33	18	1.9025
796	KPI34	18	0.0
797	KPI35	18	111.0
798	KPI36	18	136.0
799	KPI37	18	0.846153846
800	KPI38	18	0.0
801	KPI39	18	0.9912280701754387
802	KPI40	18	0.9333333333333332
803	KPI41	18	1.0
804	KPI42	18	0.43258080104014934
805	KPI43	18	1.0
806	KPI44	18	81.0
807	KPI45	18	0.9917294115701643
808	KPI46	18	145.0
809	KPI49	18	1846.0
810	KPI01	19	0.9302325581395349
811	KPI02	19	0.9565217391304348
812	KPI03	19	0.9642857142857143
813	KPI47	19	0.9090909090909091
814	KPI48	19	9032.0
815	KPI04	19	84876.0
816	KPI05	19	25414.0
817	KPI06	19	0.8
818	KPI08	19	0.0
819	KPI09	19	6431.0
820	KPI10	19	1.55
821	KPI11	19	4.0
822	KPI12	19	0.9955822583495317
823	KPI13	19	0.7374866879659212
824	KPI15	19	0.0
825	KPI16	19	0.0
826	KPI17	19	0.0
827	KPI18	19	16354.0
828	KPI19	19	0.89
829	KPI20	19	1.05
830	KPI21	19	0.9891145483911065
831	KPI22	19	1.0
832	KPI25	19	5636.0
833	KPI26	19	4189.0
834	KPI27	19	1.0
835	KPI28	19	0.9769668183917145
836	KPI29	19	319.0
837	KPI30	19	619.0
839	KPI32	19	0.9764249423747632
840	KPI33	19	1.425625
841	KPI34	19	0.0
842	KPI35	19	55.0
843	KPI36	19	131.0
844	KPI37	19	0.941176471
845	KPI38	19	0.132149901
846	KPI39	19	0.9832287933094385
847	KPI40	19	1.0
848	KPI41	19	1.0
849	KPI42	19	0.5793268822680588
850	KPI43	19	1.0
851	KPI44	19	86.0
852	KPI45	19	0.9346396082305325
853	KPI46	19	
854	KPI49	19	1385.0
855	KPI01	20	1.0
856	KPI02	20	0.972972972972973
857	KPI03	20	0.9722222222222222
858	KPI47	20	0.9
859	KPI48	20	4042.0
860	KPI04	20	84631.0
861	KPI05	20	17970.0
862	KPI06	20	0.89
863	KPI08	20	0.0
864	KPI09	20	4987.0
865	KPI10	20	1.19
866	KPI11	20	13.0
867	KPI12	20	0.9964379452568429
868	KPI13	20	0.8551269990592663
869	KPI15	20	0.0
870	KPI16	20	0.97
871	KPI17	20	2134.0
872	KPI18	20	18151.0
873	KPI19	20	0.96
874	KPI20	20	0.77
875	KPI21	20	0.7993856578453019
876	KPI22	20	1.0
877	KPI25	20	4642.0
878	KPI26	20	2385.0
879	KPI27	20	1.0
880	KPI28	20	0.9879624393620879
881	KPI29	20	23.0
882	KPI30	20	634.0
883	KPI31	20	4113.0
884	KPI32	20	0.957209633746615
885	KPI33	20	1.595
886	KPI34	20	0.0
887	KPI35	20	31.0
888	KPI36	20	124.0
889	KPI37	20	0.984848485
890	KPI38	20	0.245925926
891	KPI39	20	0.9988425925925926
892	KPI40	20	0.9629629629629629
893	KPI41	20	1.0
894	KPI42	20	1.0
895	KPI43	20	1.0
896	KPI44	20	89.0
897	KPI45	20	0.9464622385603672
898	KPI46	20	159.0
899	KPI49	20	2217.0
900	KPI01	21	0.9473684210526315
901	KPI02	21	0.9354838709677419
902	KPI03	21	0.944444444
903	KPI47	21	0.9285714285714286
904	KPI48	21	8315.0
905	KPI04	21	90605.0
906	KPI05	21	23.0
907	KPI06	21	0.49
908	KPI08	21	0.0
909	KPI09	21	5885.0
910	KPI10	21	1.41
911	KPI11	21	5.0
912	KPI12	21	0.9969507030323564
913	KPI13	21	0.9114698385726423
914	KPI15	21	0.0
915	KPI16	21	1.2
916	KPI17	21	0.0
917	KPI18	21	16732.0
918	KPI19	21	1.14
919	KPI20	21	1.05
920	KPI21	21	0.8466579733261285
921	KPI22	21	1.0
922	KPI25	21	5854.0
923	KPI26	21	226.0
924	KPI27	21	1.0
925	KPI28	21	0.9880128962594735
926	KPI29	21	161.0
927	KPI30	21	651.0
928	KPI31	21	4837.0
929	KPI32	21	0.937154737154737
930	KPI33	21	2.5553125
931	KPI34	21	0.0
932	KPI35	21	25.0
933	KPI36	21	115.0
934	KPI37	21	0.903225806
935	KPI38	21	0.216346154
936	KPI39	21	1.0
937	KPI40	21	1.0
938	KPI41	21	1.0
939	KPI42	21	1.0
940	KPI43	21	1.0
941	KPI44	21	96.0
942	KPI45	21	0.9752021432394397
943	KPI46	21	151.0
944	KPI49	21	2641.0
945	KPI01	22	1.0
946	KPI02	22	0.9354838709677419
947	KPI03	22	0.877192982
948	KPI47	22	0.8
949	KPI48	22	257.0
950	KPI04	22	86900.0
951	KPI05	22	82.0
952	KPI06	22	0.56
953	KPI08	22	0.0
954	KPI09	22	4402.0
955	KPI10	22	1.21
956	KPI11	22	19.0
957	KPI12	22	0.9946642952423299
958	KPI13	22	0.6327670987930264
959	KPI15	22	0.6666666666666666
960	KPI16	22	1.18
961	KPI17	22	2686.0
962	KPI18	22	16977.0
963	KPI19	22	0.76
964	KPI20	22	1.15
965	KPI21	22	0.8812924726111657
966	KPI22	22	0.6918067226890756
967	KPI25	22	5199.0
968	KPI26	22	6667.0
969	KPI27	22	1.0
970	KPI28	22	0.9862897499252957
971	KPI29	22	0.0
972	KPI30	22	766.0
973	KPI31	22	4.0
974	KPI32	22	0.975574027079186
975	KPI33	22	0.0215625
976	KPI34	22	0.0
977	KPI35	22	21.0
978	KPI36	22	86.0
979	KPI37	22	1.0
980	KPI38	22	0.356589147
981	KPI39	22	0.9735863095238094
982	KPI40	22	1.0
983	KPI41	22	1.0
984	KPI42	22	1.0
985	KPI43	22	1.0
986	KPI44	22	100.0
987	KPI45	22	0.8299267573411511
988	KPI46	22	10.0
989	KPI49	22	1223.0
990	KPI01	23	1.0
991	KPI02	23	1.0
992	KPI03	23	0.913043478
993	KPI47	23	0.8888888888888888
994	KPI48	23	0.0
996	KPI05	23	0.0
997	KPI06	23	0.0
998	KPI08	23	0.0
999	KPI09	23	4809.0
1000	KPI10	23	1.1
1001	KPI11	23	1.0
1002	KPI12	23	0.9941908713692946
1003	KPI13	23	0.9284223706176962
1004	KPI15	23	0.0
1005	KPI16	23	1.2
1006	KPI17	23	0.0
1007	KPI18	23	17112.0
1008	KPI19	23	0.0
1009	KPI20	23	0.0
1010	KPI21	23	0.0
1011	KPI22	23	0.0
1012	KPI25	23	4804.0
1013	KPI26	23	0.0
1014	KPI27	23	1.0
1015	KPI28	23	0.9862897499252957
1016	KPI29	23	11.0
1017	KPI30	23	586.0
1018	KPI31	23	4.0
1019	KPI32	23	0.983771379463883
1020	KPI33	23	0.0378125
1021	KPI34	23	0.0
1022	KPI35	23	68.0
1023	KPI36	23	54.0
1024	KPI37	23	1.0
1025	KPI38	23	0.092307692
1026	KPI39	23	0.9707347283672644
1027	KPI40	23	1.0
1028	KPI41	23	1.0
1029	KPI42	23	1.0
1030	KPI43	23	1.0
1031	KPI44	23	100.0
1032	KPI45	23	0.9805809592568164
1033	KPI46	23	8.0
1034	KPI49	23	1709.0
1035	KPI01	24	0.976190476
1036	KPI02	24	1.0
1037	KPI03	24	0.946428571
1038	KPI47	24	1.0
1039	KPI48	24	428.0
1040	KPI04	24	17926.0
1041	KPI05	24	0.0
1042	KPI06	24	0.0
1043	KPI08	24	0.0
1044	KPI09	24	6628.0
1045	KPI10	24	1.18
1046	KPI11	24	1.0
1047	KPI12	24	0.980908687
1048	KPI13	24	0.693874472
1049	KPI15	24	0.0
1050	KPI16	24	1.52
1051	KPI17	24	0.0
1052	KPI18	24	16501.0
1053	KPI19	24	0.0
1054	KPI20	24	0.0
1055	KPI21	24	0.0
1056	KPI22	24	0.0
1057	KPI25	24	5684.0
1058	KPI26	24	0.0
1059	KPI27	24	1.0
1060	KPI28	24	0.9862897499252957
1061	KPI29	24	1.0
1062	KPI30	24	0.0
1063	KPI31	24	4.0
1064	KPI32	24	0.983150808177954
1065	KPI33	24	0.290625
1066	KPI34	24	1.0
1067	KPI35	24	48.0
1068	KPI36	24	46.0
1069	KPI37	24	0.947368421
1070	KPI38	24	0.265232975
1071	KPI39	24	0.9631944444444445
1072	KPI40	24	1.0
1073	KPI41	24	1.0
1074	KPI42	24	1.0
1075	KPI43	24	1.0
1076	KPI44	24	98.0
1077	KPI45	24	0.9833089362741165
1078	KPI46	24	44.0
1079	KPI49	24	918.0
1080	KPI01	25	0.9777777777777777
1081	KPI02	25	0.9642857142857143
1082	KPI03	25	0.910714286
1083	KPI47	25	1.0
1084	KPI48	25	8063.0
1085	KPI04	25	9226.0
1086	KPI05	25	795.0
1087	KPI06	25	1.82
1088	KPI08	25	0.0
1089	KPI09	25	1288.0
1090	KPI10	25	1.17
1091	KPI11	25	24.0
1092	KPI12	25	0.9993792675356921
1093	KPI13	25	0.8111801242236025
1094	KPI15	25	0.0
1095	KPI16	25	0.99
1096	KPI17	25	18838.0
1097	KPI18	25	16501.0
1098	KPI19	25	1.0
1099	KPI20	25	0.81
1100	KPI21	25	0.9863921489275597
1101	KPI22	25	1.0
1102	KPI25	25	5723.0
1103	KPI26	25	672.0
1104	KPI27	25	1.0
1105	KPI28	25	0.9924749459397803
1106	KPI29	25	254.0
1107	KPI30	25	0.0
1108	KPI31	25	248.0
1109	KPI32	25	0.97486175683566
1110	KPI33	25	0.7890625
1111	KPI34	25	0.0
1112	KPI35	25	44.0
1113	KPI36	25	45.0
1114	KPI37	25	1.0
1115	KPI38	25	0.175308642
1116	KPI39	25	1.0
1117	KPI40	25	1.0
1118	KPI41	25	1.0
1119	KPI42	25	0.7805280927837318
1120	KPI43	25	1.0
1121	KPI44	25	104.0
1122	KPI45	25	0.9486344942214516
1123	KPI46	25	61.0
1124	KPI49	25	1343.0
1125	KPI01	26	1.0
1126	KPI02	26	0.947368421
1127	KPI03	26	0.879310345
1128	KPI47	26	0.98
1129	KPI48	26	16245.0
1130	KPI04	26	38265.0
1131	KPI05	26	1072.0
1132	KPI06	26	0.98
1133	KPI08	26	0.0
1134	KPI09	26	6025.0
1135	KPI10	26	0.93
1136	KPI11	26	1.0
1137	KPI12	26	0.994552658
1138	KPI13	26	0.902572614
1139	KPI15	26	1.0
1140	KPI16	26	0.87
1141	KPI17	26	8229.0
1142	KPI18	26	22119.0
1143	KPI19	26	0.97
1144	KPI20	26	0.91
1145	KPI21	26	0.925133199
1146	KPI22	26	0.965517241
1147	KPI25	26	4281.0
1148	KPI26	26	32.0
1149	KPI27	26	1.0
1150	KPI28	26	0.9924749459397803
1151	KPI29	26	468.0
1152	KPI30	26	3.0
1153	KPI31	26	469.0
1154	KPI32	26	0.967940712501643
1155	KPI33	26	0.889375
1156	KPI34	26	0.0
1157	KPI35	26	29.0
1158	KPI36	26	46.0
1159	KPI37	26	1.0
1160	KPI38	26	0.316400581
1161	KPI39	26	0.9990310077519379
1162	KPI40	26	1.0
1163	KPI41	26	1.0
1164	KPI42	26	0.845061132922317
1165	KPI43	26	1.0
1166	KPI44	26	112.0
1167	KPI45	26	0.9825466850836758
1168	KPI46	26	43.0
1169	KPI49	26	1945.0
1170	KPI01	27	1.0
1171	KPI02	27	1.0
1172	KPI03	27	0.857142857
1173	KPI47	27	0.92
1174	KPI48	27	5380.0
1175	KPI04	27	23063.0
1176	KPI05	27	1598.0
1177	KPI06	27	0.88
1178	KPI08	27	0.0
1179	KPI09	27	4650.0
1180	KPI10	27	1.33
1181	KPI11	27	1.0
1182	KPI12	27	0.99
1183	KPI13	27	0.99
1184	KPI15	27	0.333333333333333
1185	KPI16	27	0.83
1186	KPI17	27	4487.0
1187	KPI18	27	22168.0
1188	KPI19	27	0.63
1189	KPI20	27	0.0
1190	KPI21	27	0.9732905982905983
1191	KPI22	27	0.98
1192	KPI25	27	4914.0
1193	KPI26	27	581.0
1194	KPI27	27	1.0
1195	KPI28	27	1.0
1196	KPI29	27	206.0
1197	KPI30	27	
1198	KPI31	27	514.0
1199	KPI32	27	0.967950963222417
1200	KPI33	27	0.3465625
1201	KPI34	27	0.0
1202	KPI35	27	16.0
1203	KPI36	27	41.0
1204	KPI37	27	1.0
1205	KPI38	27	0.169023136
1206	KPI39	27	0.9597222222222223
1207	KPI40	27	1.0
1208	KPI41	27	1.0
1209	KPI42	27	1.0
1210	KPI43	27	1.0
1211	KPI44	27	112.0
1212	KPI45	27	0.9916144043490327
1213	KPI46	27	42.0
1214	KPI49	27	1412.0
1215	KPI01	28	1.0
1216	KPI02	28	1.0
1217	KPI03	28	0.952380952
1218	KPI47	28	0.9
1219	KPI48	28	12012.0
1220	KPI04	28	17563.0
1221	KPI05	28	3491.0
1222	KPI06	28	0.67
1223	KPI08	28	0.49206349206349204
1224	KPI09	28	1488.0
1225	KPI10	28	1.67
1226	KPI11	28	2.0
1227	KPI12	28	0.9892183288409704
1228	KPI13	28	0.87
1229	KPI15	28	0.5416666666666666
1230	KPI16	28	0.71
1231	KPI17	28	6095.0
1232	KPI18	28	22169.0
1233	KPI19	28	0.94
1234	KPI20	28	1.04
1235	KPI21	28	0.9630252100840336
1236	KPI22	28	1.0
1237	KPI25	28	4964.0
1238	KPI26	28	1166.0
1239	KPI27	28	1.0
1240	KPI28	28	0.9825323357849354
1241	KPI29	28	302.0
1242	KPI30	28	5.0
1243	KPI31	28	1338.0
1244	KPI32	28	0.973565668365961
1245	KPI33	28	0.1115625
1246	KPI34	28	0.0
1247	KPI35	28	16.0
1248	KPI36	28	33.0
1249	KPI37	28	1.0
1250	KPI38	28	0.395585739
1251	KPI39	28	1.0
1252	KPI40	28	1.0
1253	KPI41	28	1.0
1254	KPI42	28	1.0
1255	KPI43	28	1.0
1256	KPI44	28	61.0
1257	KPI45	28	0.9916144043490327
1258	KPI46	28	45.0
1259	KPI49	28	2116.0
1260	KPI01	29	1.0
1261	KPI02	29	1.0
1262	KPI03	29	1.0
1263	KPI47	29	0.875
1264	KPI48	29	9755.0
1265	KPI04	29	23131.0
1266	KPI05	29	578.0
1267	KPI06	29	0.86
1268	KPI08	29	0.0
1269	KPI09	29	1617.0
1270	KPI10	29	1.83
1271	KPI11	29	3.0
1272	KPI12	29	0.9943373625176958
1273	KPI13	29	0.9968240061329536
1274	KPI15	29	1.0
1275	KPI16	29	1.05
1276	KPI17	29	595.0
1277	KPI18	29	18299.0
1278	KPI19	29	1.07
1279	KPI20	29	0.82
1280	KPI21	29	0.969147582697201
1281	KPI22	29	1.0
1282	KPI25	29	9184.0
1283	KPI26	29	106.0
1284	KPI27	29	1.0
1285	KPI28	29	0.995851483747189
1286	KPI29	29	259.0
1287	KPI30	29	-1.0
1288	KPI31	29	693.0
1289	KPI32	29	0.983744576340565
1290	KPI33	29	0.6603125
1291	KPI34	29	0.0
1292	KPI35	29	13.0
1293	KPI36	29	32.0
1294	KPI37	29	0.95
1295	KPI38	29	0.187022901
1296	KPI39	29	1.0
1297	KPI40	29	1.0
1298	KPI41	29	1.0
1299	KPI42	29	1.0
1300	KPI43	29	1.0
1301	KPI44	29	116.0
1302	KPI45	29	0.9561135273307616
1303	KPI46	29	29.0
1304	KPI49	29	1840.0
1305	KPI01	30	1.0
1306	KPI02	30	1.0
1307	KPI03	30	0.939393939
1308	KPI47	30	0.975609756097561
1309	KPI48	30	142.0
1310	KPI04	30	18521.0
1311	KPI05	30	1930.0
1312	KPI06	30	0.72
1313	KPI08	30	0.52
1314	KPI09	30	7792.0
1315	KPI10	30	1.34
1316	KPI11	30	1.0
1317	KPI12	30	0.996801842
1318	KPI13	30	1.0
1319	KPI15	30	0.375
1320	KPI16	30	1.1
1321	KPI17	30	5438.0
1322	KPI18	30	18454.0
1323	KPI19	30	0.69
1324	KPI20	30	0.84
1325	KPI21	30	0.955448091
1326	KPI22	30	0.914893617
1327	KPI25	30	8045.0
1328	KPI26	30	12.0
1329	KPI27	30	1.0
1330	KPI28	30	0.9962407613217459
1331	KPI29	30	252.0
1332	KPI30	30	5.0
1333	KPI31	30	761.0
1334	KPI32	30	0.985264340152427
1335	KPI33	30	0.47375
1336	KPI34	30	0.0
1337	KPI35	30	9.0
1338	KPI36	30	36.0
1339	KPI37	30	1.0
1340	KPI38	30	0.117493473
1341	KPI39	30	1.0
1342	KPI40	30	1.0
1343	KPI41	30	1.0
1344	KPI42	30	1.0
1345	KPI43	30	1.0
1346	KPI44	30	106.0
1347	KPI45	30	0.9670005865371191
1348	KPI46	30	41.0
1349	KPI49	30	1050.0
1350	KPI01	31	1.0
1351	KPI02	31	0.9803921568627451
1352	KPI03	31	0.867924528
1353	KPI47	31	0.8421052631578947
1354	KPI48	31	405.0
1355	KPI04	31	19800.0
1356	KPI05	31	6698.0
1357	KPI06	31	1.21
1358	KPI08	31	0.0
1359	KPI09	31	7214.0
1360	KPI10	31	1.63
1361	KPI11	31	3.0
1362	KPI12	31	0.9864624641050185
1363	KPI13	31	0.9976434710285556
1364	KPI15	31	0.6
1365	KPI16	31	0.77
1366	KPI17	31	15900.0
1367	KPI18	31	17629.0
1368	KPI19	31	0.72
1369	KPI20	31	0.92
1370	KPI21	31	0.9235051176153708
1371	KPI22	31	0.9565217391304348
1372	KPI25	31	6865.0
1373	KPI26	31	503.0
1374	KPI27	31	1.0
1375	KPI28	31	0.9969426331413493
1376	KPI29	31	253.0
1377	KPI30	31	35.0
1378	KPI31	31	872.0
1379	KPI32	31	0.948678296690642
1380	KPI33	31	0.95375
1381	KPI34	31	0.0
1382	KPI35	31	18.0
1383	KPI36	31	37.0
1384	KPI37	31	0.959459459
1385	KPI38	31	0.18495935
1386	KPI39	31	1.0
1387	KPI40	31	0.9833333333333334
1388	KPI41	31	1.0
1389	KPI42	31	0.9673533083645444
1390	KPI43	31	1.0
1391	KPI44	31	107.0
1392	KPI45	31	0.912219938722099
1393	KPI46	31	35.0
1394	KPI49	31	1240.0
1395	KPI01	32	1.0
1396	KPI02	32	1.0
1397	KPI03	32	0.923076923
1398	KPI47	32	0.866666667
1399	KPI48	32	1452.0
1400	KPI04	32	18740.0
1401	KPI05	32	196.0
1402	KPI06	32	0.91
1403	KPI08	32	0.7142857142857143
1404	KPI09	32	8884.0
1405	KPI10	32	1.39
