index	id	week	value
1406	KPI11	32	1.0
1407	KPI12	32	0.996410947
1408	KPI13	32	0.771274201
1409	KPI15	32	0.4230769230769231
1410	KPI16	32	1.0
1411	KPI17	32	2625.0
1412	KPI18	32	17433.0
1413	KPI19	32	0.57
1414	KPI20	32	0.91
1415	KPI21	32	0.884565499
1416	KPI22	32	0.7777777777777778
1417	KPI25	32	7118.0
1418	KPI26	32	676.0
1419	KPI27	32	1.0
1420	KPI28	32	0.9969426331413493
1421	KPI29	32	8.0
1422	KPI30	32	35.0
1423	KPI31	32	933.0
1424	KPI32	32	0.981188707691882
1425	KPI33	32	1.5171875
1426	KPI34	32	0.0
1427	KPI35	32	16.0
1428	KPI36	32	48.0
1429	KPI37	32	1.0
1430	KPI38	32	0.080808081
1431	KPI39	32	0.9629629629629629
1432	KPI40	32	0.9583333333333334
1433	KPI41	32	1.0
1434	KPI42	32	0.6678558949785365
1435	KPI43	32	1.0
1436	KPI44	32	114.0
1437	KPI45	32	0.9559685840649406
1438	KPI46	32	156.0
1439	KPI49	32	2083.0
1440	KPI01	33	1.0
1441	KPI02	33	0.98
1442	KPI03	33	0.953125
1443	KPI47	33	0.833333333
1444	KPI48	33	3289.0
1445	KPI04	33	21186.0
1446	KPI05	33	220.0
1447	KPI06	33	1.04
1448	KPI08	33	0.5339805825242718
1449	KPI09	33	9898.0
1450	KPI10	33	1.54
1451	KPI11	33	1.0
1452	KPI12	33	0.993675334
1453	KPI13	33	0.88139018
1454	KPI15	33	0.8
1455	KPI16	33	1.01
1456	KPI17	33	3981.0
1457	KPI18	33	15287.0
1458	KPI19	33	1.41
1459	KPI20	33	0.74
1460	KPI21	33	0.96
1461	KPI22	33	0.9375
1462	KPI25	33	10185.0
1463	KPI26	33	38.0
1464	KPI27	33	1.0
1465	KPI28	33	0.9969426331413493
1466	KPI29	33	93.0
1467	KPI30	33	35.0
1468	KPI31	33	1129.0
1469	KPI32	33	0.980725276964959
1470	KPI33	33	1.87875
1471	KPI34	33	0.0
1472	KPI35	33	20.0
1473	KPI36	33	30.0
1474	KPI37	33	0.96969697
1475	KPI38	33	0.080976864
1476	KPI39	33	1.0
1477	KPI40	33	0.921875
1478	KPI41	33	1.0
1479	KPI42	33	0.48006134969325154
1480	KPI43	33	1.0
1481	KPI44	33	116.0
1482	KPI45	33	0.9902840045982803
1483	KPI46	33	86.0
1484	KPI49	33	2802.0
1485	KPI01	34	0.97
1486	KPI02	34	0.97
1487	KPI03	34	0.898550725
1488	KPI47	34	0.81
1489	KPI48	34	10638.0
1490	KPI04	34	28688.0
1491	KPI05	34	5941.0
1492	KPI06	34	0.71
1493	KPI08	34	0.0
1494	KPI09	34	10731.0
1495	KPI10	34	1.67
1496	KPI11	34	2.0
1497	KPI12	34	0.993335185
1498	KPI13	34	0.452427546
1499	KPI15	34	0.25
1500	KPI16	34	1.29
1501	KPI17	34	3825.0
1502	KPI18	34	14829.0
1503	KPI19	34	1.14
1504	KPI20	34	0.67
1505	KPI21	34	0.969238001
1506	KPI22	34	1.0
1507	KPI25	34	8478.0
1508	KPI26	34	6917.0
1509	KPI27	34	1.0
1510	KPI28	34	0.9959701710220102
1511	KPI29	34	167.0
1512	KPI30	34	5.0
1513	KPI31	34	1282.0
1514	KPI32	34	0.96758005871806
1515	KPI33	34	2.0
1516	KPI34	34	0.0
1517	KPI35	34	20.0
1518	KPI36	34	15.0
1519	KPI37	34	0.983606557
1520	KPI38	34	0.033690658
1521	KPI39	34	1.0
1522	KPI40	34	0.9545454545454546
1523	KPI41	34	1.0
1524	KPI42	34	0.95
1525	KPI43	34	1.0
1526	KPI44	34	118.0
1527	KPI45	34	0.9909747399460663
1528	KPI46	34	92.0
1529	KPI49	34	1674.0
1530	KPI01	35	0.964912281
1531	KPI02	35	1.0
1532	KPI03	35	0.961538462
1533	KPI47	35	1.0
1534	KPI48	35	23137.0
1535	KPI04	35	51574.0
1536	KPI05	35	1994.0
1537	KPI06	35	1.32
1538	KPI08	35	0.02976190476190476
1539	KPI09	35	10848.0
1540	KPI10	35	1.47
1541	KPI11	35	0.0
1542	KPI12	35	0.987438558
1543	KPI13	35	0.672935103
1544	KPI15	35	0.8823529411764706
1545	KPI16	35	1.08
1546	KPI17	35	3738.0
1547	KPI18	35	11119.0
1548	KPI19	35	0.86
1549	KPI20	35	0.64
1550	KPI21	35	0.980743982
1551	KPI22	35	0.888888889
1552	KPI25	35	12684.0
1553	KPI26	35	2345.0
1554	KPI27	35	1.0
1555	KPI28	35	0.9962185017325405
1556	KPI29	35	56.0
1557	KPI30	35	7.0
1558	KPI31	35	572.0
1559	KPI32	35	0.983017395018632
1560	KPI33	35	1.8078125
1561	KPI34	35	0.0
1562	KPI35	35	30.0
1563	KPI36	35	11.0
1564	KPI37	35	0.978723404
1565	KPI38	35	0.212560386
1566	KPI39	35	1.0
1567	KPI40	35	1.0
1568	KPI41	35	1.0
1569	KPI42	35	0.89937106918239
1570	KPI43	35	1.0
1571	KPI44	35	119.0
1572	KPI45	35	0.7879810309770949
1573	KPI46	35	39.0
1574	KPI49	35	1151.0
1575	KPI01	36	1.0
1576	KPI02	36	1.0
1577	KPI03	36	0.857142857
1578	KPI47	36	0.94
1579	KPI48	36	4331.0
1580	KPI04	36	41075.0
1581	KPI05	36	9986.0
1582	KPI06	36	0.97
1583	KPI08	36	1.0
1584	KPI09	36	8356.0
1585	KPI10	36	1.36
1586	KPI11	36	23.0
1587	KPI12	36	0.98
1588	KPI13	36	0.76
1589	KPI15	36	0.0
1590	KPI16	36	1.02
1591	KPI17	36	2906.0
1592	KPI18	36	9948.0
1593	KPI19	36	0.98
1594	KPI20	36	0.9
1595	KPI21	36	0.84
1596	KPI22	36	0.975
1597	KPI25	36	7492.0
1598	KPI26	36	6409.0
1599	KPI27	36	1.0
1600	KPI28	36	0.9990790031712674
1601	KPI29	36	124.0
1602	KPI30	36	47.0
1603	KPI31	36	763.0
1604	KPI32	36	0.98
1605	KPI33	36	2.093125
1606	KPI34	36	0.0
1607	KPI35	36	10.0
1608	KPI36	36	5.0
1609	KPI37	36	0.98
1610	KPI38	36	0.184
1611	KPI39	36	0.9986807387862797
1612	KPI40	36	1.0
1613	KPI41	36	1.0
1614	KPI42	36	1.0
1615	KPI43	36	0.9986666666666667
1616	KPI44	36	120.0
1617	KPI45	36	0.9943227721122729
1618	KPI46	36	59.0
1619	KPI49	36	1500.0
1620	KPI01	37	1.0
1621	KPI02	37	1.0
1622	KPI03	37	0.91
1623	KPI47	37	1.0
1624	KPI48	37	604.0
1625	KPI04	37	53910.0
1626	KPI05	37	21350.0
1627	KPI06	37	1.04
1628	KPI08	37	0.125
1629	KPI09	37	7731.0
1630	KPI10	37	1.48
1631	KPI11	37	3.0
1632	KPI12	37	0.99
1633	KPI13	37	0.94
1634	KPI15	37	0.0
1635	KPI16	37	0.84
1636	KPI17	37	4033.0
1637	KPI18	37	9590.0
1638	KPI19	37	1.1
1639	KPI20	37	0.78
1640	KPI21	37	0.97
1641	KPI22	37	1.0
1642	KPI25	37	6863.0
1643	KPI26	37	5085.0
1644	KPI27	37	1.0
1645	KPI28	37	0.9990371398189694
1646	KPI29	37	248.0
1647	KPI30	37	63.0
1648	KPI31	37	2929.0
1649	KPI32	37	0.91
1650	KPI33	37	1.3215625
1651	KPI34	37	0.0
1652	KPI35	37	13.0
1653	KPI36	37	6.0
1654	KPI37	37	0.96
1655	KPI38	37	0.135526316
1656	KPI39	37	1.0
1657	KPI40	37	0.9833333333333333
1658	KPI41	37	1.0
1659	KPI42	37	0.9936908517350158
1660	KPI43	37	0.9995098039215686
1661	KPI44	37	123.0
1662	KPI45	37	0.9880909653336497
1663	KPI46	37	43.0
1664	KPI49	37	1921.0
1665	KPI01	38	1.0
1666	KPI02	38	0.966666667
1667	KPI03	38	0.942857143
1668	KPI47	38	1.0
1669	KPI48	38	2530.0
1670	KPI04	38	44689.0
1671	KPI05	38	1344.0
1672	KPI06	38	0.85
1673	KPI08	38	0.03225806451612903
1674	KPI09	38	10000.0
1675	KPI10	38	1.28
1676	KPI11	38	3.0
1677	KPI12	38	0.971156648
1678	KPI13	38	0.35
1679	KPI15	38	0.4827586206896552
1680	KPI16	38	1.17
1681	KPI17	38	6704.0
1682	KPI18	38	9449.0
1683	KPI19	38	0.85
1684	KPI20	38	0.78
1685	KPI21	38	0.963294477
1686	KPI22	38	1.0
1687	KPI25	38	9086.0
1688	KPI26	38	198.0
1689	KPI27	38	1.0
1690	KPI28	38	
1691	KPI29	38	268.0
1692	KPI30	38	74.0
1693	KPI31	38	1323.0
1694	KPI32	38	0.939620757
1695	KPI33	38	1.9740625
1696	KPI34	38	1.0
1697	KPI35	38	3.0
1698	KPI36	38	7.0
1699	KPI37	38	0.968253968
1700	KPI38	38	0.18
1701	KPI39	38	0.9965034965034965
1702	KPI40	38	1.0
1703	KPI41	38	1.0
1704	KPI42	38	0.9335664335664335
1705	KPI43	38	0.9995098039215686
1706	KPI44	38	122.0
1707	KPI45	38	0.9653322637791726
1708	KPI46	38	69.0
1709	KPI49	38	722.0
1710	KPI01	39	
1711	KPI02	39	
1712	KPI03	39	
1713	KPI47	39	
1714	KPI48	39	
1715	KPI04	39	
1716	KPI05	39	
1717	KPI06	39	
1718	KPI08	39	
1719	KPI09	39	
1720	KPI10	39	
1721	KPI11	39	
1722	KPI12	39	
1723	KPI13	39	
1724	KPI15	39	
1725	KPI16	39	
1726	KPI17	39	
1727	KPI18	39	
1728	KPI19	39	
1729	KPI20	39	
1730	KPI21	39	
1731	KPI22	39	
1732	KPI25	39	
1733	KPI26	39	
1734	KPI27	39	
1735	KPI28	39	
1736	KPI29	39	
1737	KPI30	39	
1738	KPI31	39	
1739	KPI32	39	
1740	KPI33	39	
1741	KPI34	39	
1742	KPI35	39	
1743	KPI36	39	
1744	KPI37	39	
1745	KPI38	39	
1746	KPI39	39	
1747	KPI40	39	
1748	KPI41	39	
1749	KPI42	39	
1750	KPI43	39	
1751	KPI44	39	
1752	KPI45	39	
1753	KPI46	39	
1754	KPI49	39	
1755	KPI01	40	
1756	KPI02	40	
1757	KPI03	40	
1758	KPI47	40	
1759	KPI48	40	
1760	KPI04	40	
1761	KPI05	40	
1762	KPI06	40	
1763	KPI08	40	
1764	KPI09	40	
1765	KPI10	40	
1766	KPI11	40	
1767	KPI12	40	
1768	KPI13	40	
1769	KPI15	40	
1770	KPI16	40	
1771	KPI17	40	
1772	KPI18	40	
1773	KPI19	40	
1774	KPI20	40	
1775	KPI21	40	
1776	KPI22	40	
1777	KPI25	40	
1778	KPI26	40	
1779	KPI27	40	
1780	KPI28	40	
1781	KPI29	40	
1782	KPI30	40	
1783	KPI31	40	
1784	KPI32	40	
1785	KPI33	40	
1786	KPI34	40	
1787	KPI35	40	
1788	KPI36	40	
1789	KPI37	40	
1790	KPI38	40	
1791	KPI39	40	
1792	KPI40	40	
1793	KPI41	40	
1794	KPI42	40	
1795	KPI43	40	
1796	KPI44	40	
1797	KPI45	40	
1798	KPI46	40	
1799	KPI49	40	
1800	KPI01	41	
1801	KPI02	41	
1802	KPI03	41	
1803	KPI47	41	
1804	KPI48	41	
1805	KPI04	41	
1806	KPI05	41	
1807	KPI06	41	
1808	KPI08	41	
1809	KPI09	41	
1810	KPI10	41	
1811	KPI11	41	
1812	KPI12	41	
1813	KPI13	41	
1814	KPI15	41	
1815	KPI16	41	
1816	KPI17	41	
1817	KPI18	41	
1818	KPI19	41	
1819	KPI20	41	
1820	KPI21	41	
1821	KPI22	41	
1822	KPI25	41	
1823	KPI26	41	
1824	KPI27	41	
1825	KPI28	41	
1826	KPI29	41	
1827	KPI30	41	
1828	KPI31	41	
1829	KPI32	41	
1830	KPI33	41	
1831	KPI34	41	
1832	KPI35	41	
1833	KPI36	41	
1834	KPI37	41	
1835	KPI38	41	
1836	KPI39	41	
1837	KPI40	41	
1838	KPI41	41	
1839	KPI42	41	
1840	KPI43	41	
1841	KPI44	41	
1842	KPI45	41	
1843	KPI46	41	
1844	KPI49	41	
1845	KPI01	42	
1846	KPI02	42	
1847	KPI03	42	
1848	KPI47	42	
1849	KPI48	42	
1850	KPI04	42	
1851	KPI05	42	
1852	KPI06	42	
1853	KPI08	42	
1854	KPI09	42	
1855	KPI10	42	
1856	KPI11	42	
1857	KPI12	42	
1858	KPI13	42	
1859	KPI15	42	
1860	KPI16	42	
1861	KPI17	42	
1862	KPI18	42	
1863	KPI19	42	
1864	KPI20	42	
1865	KPI21	42	
1866	KPI22	42	
1867	KPI25	42	
1868	KPI26	42	
1869	KPI27	42	
1870	KPI28	42	
1871	KPI29	42	
1872	KPI30	42	
1873	KPI31	42	
1874	KPI32	42	
1875	KPI33	42	
1876	KPI34	42	
1877	KPI35	42	
1878	KPI36	42	
1879	KPI37	42	
1880	KPI38	42	
1881	KPI39	42	
1882	KPI40	42	
1883	KPI41	42	
1884	KPI42	42	
1885	KPI43	42	
1886	KPI44	42	
1887	KPI45	42	
1888	KPI46	42	
1889	KPI49	42	
1890	KPI01	43	
1891	KPI02	43	
1892	KPI03	43	
1893	KPI47	43	
1894	KPI48	43	
1895	KPI04	43	
1896	KPI05	43	
1897	KPI06	43	
1898	KPI08	43	
1899	KPI09	43	
1900	KPI10	43	
1901	KPI11	43	
1902	KPI12	43	
1903	KPI13	43	
1904	KPI15	43	
1905	KPI16	43	
1906	KPI17	43	
1907	KPI18	43	
1908	KPI19	43	
1909	KPI20	43	
1910	KPI21	43	
1911	KPI22	43	
1912	KPI25	43	
1913	KPI26	43	
1914	KPI27	43	
1915	KPI28	43	
1916	KPI29	43	
1917	KPI30	43	
1918	KPI31	43	
1919	KPI32	43	
1920	KPI33	43	
1921	KPI34	43	
1922	KPI35	43	
1923	KPI36	43	
1924	KPI37	43	
1925	KPI38	43	
1926	KPI39	43	
1927	KPI40	43	
1928	KPI41	43	
1929	KPI42	43	
1930	KPI43	43	
1931	KPI44	43	
1932	KPI45	43	
1933	KPI46	43	
1934	KPI49	43	
1935	KPI01	44	
1936	KPI02	44	
1937	KPI03	44	
1938	KPI47	44	
1939	KPI48	44	
1940	KPI04	44	
1941	KPI05	44	
1942	KPI06	44	
1943	KPI08	44	
1944	KPI09	44	
1945	KPI10	44	
1946	KPI11	44	
1947	KPI12	44	
1948	KPI13	44	
1949	KPI15	44	
1950	KPI16	44	
1951	KPI17	44	
1952	KPI18	44	
1953	KPI19	44	
1954	KPI20	44	
1955	KPI21	44	
1956	KPI22	44	
1957	KPI25	44	
1958	KPI26	44	
1959	KPI27	44	
1960	KPI28	44	
1961	KPI29	44	
1962	KPI30	44	
1963	KPI31	44	
1964	KPI32	44	
1965	KPI33	44	
1966	KPI34	44	
1967	KPI35	44	
1968	KPI36	44	
1969	KPI37	44	
1970	KPI38	44	
1971	KPI39	44	
1972	KPI40	44	
1973	KPI41	44	
1974	KPI42	44	
1975	KPI43	44	
1976	KPI44	44	
1977	KPI45	44	
1978	KPI46	44	
1979	KPI49	44	
1980	KPI01	45	
1981	KPI02	45	
1982	KPI03	45	
1983	KPI47	45	
1984	KPI48	45	
1985	KPI04	45	
1986	KPI05	45	
1987	KPI06	45	
1988	KPI08	45	
1989	KPI09	45	
1990	KPI10	45	
1991	KPI11	45	
1992	KPI12	45	
1993	KPI13	45	
1994	KPI15	45	
1995	KPI16	45	
1996	KPI17	45	
1997	KPI18	45	
1998	KPI19	45	
1999	KPI20	45	
2000	KPI21	45	
2001	KPI22	45	
2002	KPI25	45	
2003	KPI26	45	
2004	KPI27	45	
2005	KPI28	45	
2006	KPI29	45	
2007	KPI30	45	
2008	KPI31	45	
2009	KPI32	45	
2010	KPI33	45	
2011	KPI34	45	
2012	KPI35	45	
2013	KPI36	45	
2014	KPI37	45	
2015	KPI38	45	
2016	KPI39	45	
2017	KPI40	45	
2018	KPI41	45	
2019	KPI42	45	
2020	KPI43	45	
2021	KPI44	45	
2022	KPI45	45	
2023	KPI46	45	
2024	KPI49	45	
2025	KPI01	46	
2026	KPI02	46	
2027	KPI03	46	
2028	KPI47	46	
2029	KPI48	46	
2030	KPI04	46	
2031	KPI05	46	
2032	KPI06	46	
2033	KPI08	46	
2034	KPI09	46	
2035	KPI10	46	
2036	KPI11	46	
2037	KPI12	46	
2038	KPI13	46	
2039	KPI15	46	
2040	KPI16	46	
2041	KPI17	46	
2042	KPI18	46	
2043	KPI19	46	
2044	KPI20	46	
2045	KPI21	46	
2046	KPI22	46	
2047	KPI25	46	
2048	KPI26	46	
2049	KPI27	46	
2050	KPI28	46	
2051	KPI29	46	
2052	KPI30	46	
2053	KPI31	46	
2054	KPI32	46	
2055	KPI33	46	
2056	KPI34	46	
2057	KPI35	46	
2058	KPI36	46	
2059	KPI37	46	
2060	KPI38	46	
2061	KPI39	46	
2062	KPI40	46	
2063	KPI41	46	
2064	KPI42	46	
2065	KPI43	46	
2066	KPI44	46	
2067	KPI45	46	
2068	KPI46	46	
2069	KPI49	46	
2070	KPI01	47	
2071	KPI02	47	
2072	KPI03	47	
2073	KPI47	47	
2074	KPI48	47	
2075	KPI04	47	
2076	KPI05	47	
2077	KPI06	47	
2078	KPI08	47	
2079	KPI09	47	
2080	KPI10	47	
2081	KPI11	47	
2082	KPI12	47	
2083	KPI13	47	
2084	KPI15	47	
2085	KPI16	47	
2086	KPI17	47	
2087	KPI18	47	
2088	KPI19	47	
2089	KPI20	47	
2090	KPI21	47	
2091	KPI22	47	
2092	KPI25	47	
2093	KPI26	47	
2094	KPI27	47	
2095	KPI28	47	
2096	KPI29	47	
2097	KPI30	47	
2098	KPI31	47	
2099	KPI32	47	
2100	KPI33	47	
2101	KPI34	47	
2102	KPI35	47	
2103	KPI36	47	
2104	KPI37	47	
2105	KPI38	47	
2106	KPI39	47	
2107	KPI40	47	
2108	KPI41	47	
2109	KPI42	47	
2110	KPI43	47	
2111	KPI44	47	
2112	KPI45	47	
2113	KPI46	47	
2114	KPI49	47	
2115	KPI01	48	
2116	KPI02	48	
2117	KPI03	48	
2118	KPI47	48	
2119	KPI48	48	
2120	KPI04	48	
2121	KPI05	48	
2122	KPI06	48	
2123	KPI08	48	
2124	KPI09	48	
2125	KPI10	48	
2126	KPI11	48	
2127	KPI12	48	
2128	KPI13	48	
2129	KPI15	48	
2130	KPI16	48	
2131	KPI17	48	
2132	KPI18	48	
2133	KPI19	48	
2134	KPI20	48	
2135	KPI21	48	
2136	KPI22	48	
2137	KPI25	48	
2138	KPI26	48	
2139	KPI27	48	
2140	KPI28	48	
2141	KPI29	48	
2142	KPI30	48	
2143	KPI31	48	
2144	KPI32	48	
2145	KPI33	48	
2146	KPI34	48	
2147	KPI35	48	
2148	KPI36	48	
2149	KPI37	48	
2150	KPI38	48	
2151	KPI39	48	
2152	KPI40	48	
2153	KPI41	48	
2154	KPI42	48	
2155	KPI43	48	
2156	KPI44	48	
2157	KPI45	48	
2158	KPI46	48	
2159	KPI49	48	
2160	KPI01	49	
2161	KPI02	49	
2162	KPI03	49	
2163	KPI47	49	
2164	KPI48	49	
2165	KPI04	49	
2166	KPI05	49	
2167	KPI06	49	
2168	KPI08	49	
2169	KPI09	49	
2170	KPI10	49	
2171	KPI11	49	
2172	KPI12	49	
2173	KPI13	49	
2174	KPI15	49	
2175	KPI16	49	
2176	KPI17	49	
2177	KPI18	49	
2178	KPI19	49	
2179	KPI20	49	
2180	KPI21	49	
2181	KPI22	49	
2182	KPI25	49	
2183	KPI26	49	
2184	KPI27	49	
2185	KPI28	49	
2186	KPI29	49	
2187	KPI30	49	
2188	KPI31	49	
2189	KPI32	49	
2190	KPI33	49	
2191	KPI34	49	
2192	KPI35	49	
2193	KPI36	49	
2194	KPI37	49	
2195	KPI38	49	
2196	KPI39	49	
2197	KPI40	49	
2198	KPI41	49	
2199	KPI42	49	
2200	KPI43	49	
2201	KPI44	49	
2202	KPI45	49	
2203	KPI46	49	
2204	KPI49	49	
2205	KPI01	50	
2206	KPI02	50	
2207	KPI03	50	
2208	KPI47	50	
2209	KPI48	50	
2210	KPI04	50	
2211	KPI05	50	
2212	KPI06	50	
2213	KPI08	50	
2214	KPI09	50	
2215	KPI10	50	
2216	KPI11	50	
2217	KPI12	50	
2218	KPI13	50	
2219	KPI15	50	
2220	KPI16	50	
2221	KPI17	50	
2222	KPI18	50	
2223	KPI19	50	
2224	KPI20	50	
2225	KPI21	50	
2226	KPI22	50	
2227	KPI25	50	
2228	KPI26	50	
2229	KPI27	50	
2230	KPI28	50	
2231	KPI29	50	
2232	KPI30	50	
2233	KPI31	50	
2234	KPI32	50	
2235	KPI33	50	
2236	KPI34	50	
2237	KPI35	50	
2238	KPI36	50	
2239	KPI37	50	
2240	KPI38	50	
2241	KPI39	50	
2242	KPI40	50	
2243	KPI41	50	
2244	KPI42	50	
2245	KPI43	50	
2246	KPI44	50	
2247	KPI45	50	
2248	KPI46	50	
2249	KPI49	50	
2250	KPI01	51	
2251	KPI02	51	
2252	KPI03	51	
2253	KPI47	51	
2254	KPI48	51	
2255	KPI04	51	
2256	KPI05	51	
2257	KPI06	51	
2258	KPI08	51	
2259	KPI09	51	
2260	KPI10	51	
2261	KPI11	51	
2262	KPI12	51	
2263	KPI13	51	
2264	KPI15	51	
2265	KPI16	51	
2266	KPI17	51	
2267	KPI18	51	
2268	KPI19	51	
2269	KPI20	51	
2270	KPI21	51	
2271	KPI22	51	
2272	KPI25	51	
2273	KPI26	51	
2274	KPI27	51	
2275	KPI28	51	
2276	KPI29	51	
2277	KPI30	51	
2278	KPI31	51	
2279	KPI32	51	
2280	KPI33	51	
2281	KPI34	51	
2282	KPI35	51	
2283	KPI36	51	
2284	KPI37	51	
2285	KPI38	51	
2286	KPI39	51	
2287	KPI40	51	
2288	KPI41	51	
2289	KPI42	51	
2290	KPI43	51	
2291	KPI44	51	
2292	KPI45	51	
2293	KPI46	51	
2294	KPI49	51	
