	id	week	value
0	KPI01	1	1.0
1	KPI02	1	1.0
2	KPI03	1	
3	KPI47	1	
4	KPI48	1	0.0
5	KPI04	1	53254.0
6	KPI05	1	25429.0
7	KPI06	1	1.2344541910331384
8	KPI08	1	0.0
9	KPI09	1	1473.0
10	KPI10	1	1.2591489361702128
11	KPI11	1	
12	KPI12	1	0.9690480639468493
13	KPI13	1	1.0
14	KPI15	1	
15	KPI16	1	1.00375
16	KPI17	1	0.0
17	KPI18	1	16966.0
18	KPI19	1	0.7676518883415435
19	KPI20	1	
20	KPI21	1	1.0
21	KPI22	1	1.0
22	KPI25	1	1330.0
23	KPI26	1	24.0
24	KPI27	1	1.0
25	KPI28	1	
26	KPI29	1	
27	KPI30	1	399.0
28	KPI31	1	2867.0
29	KPI32	1	0.9735104557077305
30	KPI33	1	0.6928125
31	KPI34	1	1.0
32	KPI35	1	
33	KPI36	1	185.0
34	KPI37	1	1.0
35	KPI38	1	0.23738872403560832
36	KPI39	1	1.0
37	KPI40	1	
38	KPI41	1	
39	KPI42	1	1.0
40	KPI43	1	1.0
41	KPI44	1	1.1590844384756886e-05
42	KPI45	1	0.39043023530657694
43	KPI46	1	
44	KPI01	2	0.8857142857142857
45	KPI02	2	0.9565217391304348
46	KPI03	2	1.0
47	KPI47	2	
48	KPI48	2	26.0
49	KPI04	2	53365.0
50	KPI05	2	8583.0
51	KPI06	2	0.9834394904458599
52	KPI08	2	0.0
53	KPI09	2	1897.0
54	KPI10	2	0.8861224489795918
55	KPI11	2	10.0
56	KPI12	2	0.9852500527288655
57	KPI13	2	0.9904477129465008
58	KPI15	2	1.0
59	KPI16	2	0.7605128205128205
60	KPI17	2	3327.0
61	KPI18	2	18287.0
62	KPI19	2	1.5225225225225225
63	KPI20	2	
64	KPI21	2	0.991578426221254
65	KPI22	2	1.0
66	KPI25	2	1813.0
67	KPI26	2	301.0
68	KPI27	2	1.0
69	KPI28	2	
70	KPI29	2	102.0
71	KPI30	2	399.0
72	KPI31	2	2673.0
73	KPI32	2	0.9807339003922936
74	KPI33	2	0.7046875
75	KPI34	2	0.666666666666667
76	KPI35	2	926.0
77	KPI36	2	184.0
78	KPI37	2	0.9814814814814815
79	KPI38	2	0.10512820512820513
80	KPI39	2	0.9961693829131701
81	KPI40	2	0.9833333333333334
82	KPI41	2	1.0
83	KPI42	2	1.0
84	KPI43	2	1.0
85	KPI44	2	1.23752305424721e-05
86	KPI45	2	0.3834863064439271
87	KPI46	2	116.0
88	KPI01	3	0.8703703703703703
89	KPI02	3	0.90625
90	KPI03	3	0.8333333333333334
91	KPI47	3	1.0
92	KPI48	3	323.0
93	KPI04	3	11596.0
94	KPI05	3	47.0
95	KPI06	3	0.605
96	KPI08	3	0.0
97	KPI09	3	7294.0
98	KPI10	3	0.8495061728395061
99	KPI11	3	10.0
100	KPI12	3	0.9985381821659157
101	KPI13	3	0.9227976232694253
102	KPI15	3	0.3333333333333333
103	KPI16	3	0.6107317073170732
104	KPI17	3	10756.0
105	KPI18	3	17677.0
106	KPI19	3	1.6524752475247524
107	KPI20	3	0.8072672672672673
108	KPI21	3	0.9333333333333332
109	KPI22	3	0.3115942028985507
110	KPI25	3	7743.0
111	KPI26	3	123.0
112	KPI27	3	1.0
113	KPI28	3	0.9864792660949259
114	KPI29	3	251.0
115	KPI30	3	403.0
116	KPI31	3	2864.0
117	KPI32	3	0.9583641638185171
118	KPI33	3	1.1196875
119	KPI34	3	0.25
120	KPI35	3	926.0
121	KPI36	3	180.0
122	KPI37	3	1.0
123	KPI38	3	0.09950248756218906
124	KPI39	3	0.9888026932084308
125	KPI40	3	0.9444444444444445
126	KPI41	3	1.0
127	KPI42	3	1.0
128	KPI43	3	0.9995429616087751
129	KPI44	3	1.5154397438383747e-05
130	KPI45	3	0.42819895660193064
131	KPI46	3	116.0
132	KPI01	4	0.9743589743589743
133	KPI02	4	0.9459459459459459
134	KPI03	4	0.96875
135	KPI47	4	1.0
136	KPI48	4	31.0
137	KPI04	4	4497.0
138	KPI05	4	50.0
139	KPI06	4	1.2028846153846153
140	KPI08	4	0.0
141	KPI09	4	7310.0
142	KPI10	4	0.8
143	KPI11	4	10.0
144	KPI12	4	0.9930498213070473
145	KPI13	4	0.9949758454106281
146	KPI15	4	0.4375
147	KPI16	4	0.6512280701754386
148	KPI17	4	1867.0
149	KPI18	4	17390.0
150	KPI19	4	0.8652298850574712
151	KPI20	4	1.2475318066157761
152	KPI21	4	0.9102291519017246
153	KPI22	4	0.625
154	KPI25	4	7746.0
155	KPI26	4	39.0
156	KPI27	4	1.0
157	KPI28	4	0.9820175022904623
158	KPI29	4	218.0
159	KPI30	4	403.0
160	KPI31	4	2960.0
161	KPI32	4	0.9764249423747632
162	KPI33	4	1.5853125
163	KPI34	4	1.0
164	KPI35	4	946.0
165	KPI36	4	178.0
166	KPI37	4	0.971830985915493
167	KPI38	4	0.1799660441426146
168	KPI39	4	0.9808221360169412
169	KPI40	4	0.9444444444444445
170	KPI41	4	1.0
171	KPI42	4	1.0
172	KPI43	4	0.9532538955087076
173	KPI44	4	1.829156885489126e-05
174	KPI45	4	0.35135602306266545
175	KPI46	4	105.0
176	KPI01	5	0.9811320754716981
177	KPI02	5	0.9512195121951219
178	KPI03	5	0.9493670886075949
179	KPI47	5	1.0
180	KPI48	5	237.0
181	KPI04	5	4979.0
182	KPI05	5	9678.0
183	KPI06	5	0.4930880713489409
184	KPI08	5	0.0
185	KPI09	5	8276.0
186	KPI10	5	0.7869268292682927
187	KPI11	5	12.0
188	KPI12	5	0.997110718471858
189	KPI13	5	0.9757292781440949
190	KPI15	5	0.047619047619047616
191	KPI16	5	0.6175384615384616
192	KPI17	5	18084.0
193	KPI18	5	19153.0
194	KPI19	5	0.6515679442508711
195	KPI20	5	1.2115447154471544
196	KPI21	5	0.9007834947675746
197	KPI22	5	1.0
198	KPI25	5	7802.0
199	KPI26	5	375.0
200	KPI27	5	1.0
201	KPI28	5	0.9818699687260133
202	KPI29	5	89.0
203	KPI30	5	317.0
204	KPI31	5	3066.0
205	KPI32	5	0.97236678911169
206	KPI33	5	1.0290625
207	KPI34	5	1.0
208	KPI35	5	497.0
209	KPI36	5	163.0
210	KPI37	5	0.8857142857142857
211	KPI38	5	0.08108108108108109
212	KPI39	5	0.9929761862375086
213	KPI40	5	1.0
214	KPI41	5	1.0
215	KPI42	5	1.0
216	KPI43	5	1.0
217	KPI44	5	1.81148018478409e-05
218	KPI45	5	0.3513766314877216
219	KPI46	5	121.0
220	KPI01	6	1.0
221	KPI02	6	0.967741935483871
222	KPI03	6	0.9607843137254902
223	KPI47	6	1.0
224	KPI48	6	896.0
225	KPI04	6	5376.0
226	KPI05	6	355.0
227	KPI06	6	0.7926356589147286
228	KPI08	6	0.0
229	KPI09	6	5990.0
230	KPI10	6	0.8120279720279721
231	KPI11	6	16.0
232	KPI12	6	0.9886946386946387
233	KPI13	6	1.0
234	KPI15	6	0.0
235	KPI16	6	0.5355844155844156
236	KPI17	6	3645.0
237	KPI18	6	18962.0
238	KPI19	6	0.8811653116531165
239	KPI20	6	1.3501157024793389
240	KPI21	6	0.7078326424661459
241	KPI22	6	0.8333333333333334
242	KPI25	6	5220.0
243	KPI26	6	3276.0
244	KPI27	6	1.0
245	KPI28	6	0.9779510306537046
246	KPI29	6	2.0
247	KPI30	6	317.0
248	KPI31	6	3677.0
249	KPI32	6	0.9677309223859937
250	KPI33	6	0.6465625
251	KPI34	6	0.5
252	KPI35	6	432.0
253	KPI36	6	160.0
254	KPI37	6	0.8805970149253731
255	KPI38	6	0.12249443207126949
256	KPI39	6	0.9959613259371692
257	KPI40	6	1.0
258	KPI41	6	1.0
259	KPI42	6	1.0
260	KPI43	6	1.0
261	KPI44	6	30.0
262	KPI45	6	0.7146057867764279
263	KPI46	6	145.0
264	KPI01	7	0.9259259259259259
265	KPI02	7	0.96875
266	KPI03	7	0.9482758620689655
267	KPI47	7	0.7272727272727273
268	KPI48	7	2927.0
269	KPI04	7	7319.0
270	KPI05	7	8661.0
271	KPI06	7	0.72
272	KPI08	7	0.0
273	KPI09	7	5676.0
274	KPI10	7	0.8921167883211679
275	KPI11	7	31.0
276	KPI12	7	0.9951389781263043
277	KPI13	7	1.0
278	KPI15	7	0.2857142857142857
279	KPI16	7	0.58
280	KPI17	7	4108.0
281	KPI18	7	17497.0
282	KPI19	7	0.87
283	KPI20	7	1.04
284	KPI21	7	0.8534865400904545
285	KPI22	7	0.7984251968503937
286	KPI25	7	6529.0
287	KPI26	7	1640.0
288	KPI27	7	1.0
289	KPI28	7	0.9572676767204135
290	KPI29	7	28.0
291	KPI30	7	
292	KPI31	7	3677.0
293	KPI32	7	0.9677309223859937
294	KPI33	7	0.2521875
295	KPI34	7	0.0
296	KPI35	7	307.0
297	KPI36	7	184.0
298	KPI37	7	0.9866666666666667
299	KPI38	7	0.18640350877192982
300	KPI39	7	0.9955555555555556
301	KPI40	7	1.0
302	KPI41	7	1.0
303	KPI42	7	1.0
304	KPI43	7	1.0
305	KPI44	7	32.0
306	KPI45	7	0.9158057146318125
307	KPI46	7	162.0
308	KPI01	8	0.8787878787878788
309	KPI02	8	0.9333333333333333
310	KPI03	8	0.9649122807017544
311	KPI47	8	0.8571428571428571
312	KPI48	8	3976.0
313	KPI04	8	8162.0
314	KPI05	8	11638.0
315	KPI06	8	0.46
316	KPI08	8	0.0
317	KPI09	8	5214.0
318	KPI10	8	0.7758666666666667
319	KPI11	8	11.0
320	KPI12	8	0.9959879122985192
321	KPI13	8	0.9697254170868946
322	KPI15	8	0.2
323	KPI16	8	0.65
324	KPI17	8	3692.0
325	KPI18	8	17771.0
326	KPI19	8	0.5
327	KPI20	8	0.92
328	KPI21	8	0.883343913184762
329	KPI22	8	0.8333333333333334
330	KPI25	8	4628.0
331	KPI26	8	186.0
332	KPI27	8	1.0
333	KPI28	8	0.9768179429303991
334	KPI29	8	96.0
335	KPI30	8	289.0
336	KPI31	8	6034.0
337	KPI32	8	0.9323238566131026
338	KPI33	8	0.7265625
339	KPI34	8	0.0
340	KPI35	8	334.0
341	KPI36	8	207.0
342	KPI37	8	0.9655172413793104
343	KPI38	8	0.2519280205655527
344	KPI39	8	0.9788961038961039
345	KPI40	8	1.0
346	KPI41	8	1.0
347	KPI42	8	1.0
348	KPI43	8	0.18867138692211582
349	KPI44	8	41.0
350	KPI45	8	0.9699514880357081
351	KPI46	8	294.0
352	KPI01	9	0.9574468085106383
353	KPI02	9	0.8787878787878788
354	KPI03	9	0.9649122807017544
355	KPI47	9	0.7647058823529411
356	KPI48	9	11610.0
357	KPI04	9	12841.0
358	KPI05	9	6140.0
359	KPI06	9	0.47
360	KPI08	9	0.0
361	KPI09	9	8191.0
362	KPI10	9	0.82
363	KPI11	9	8.0
364	KPI12	9	0.9968058828172068
365	KPI13	9	0.5462281727827663
366	KPI15	9	0.34210526315789475
367	KPI16	9	0.47
368	KPI17	9	3701.0
369	KPI18	9	22638.0
370	KPI19	9	0.67
371	KPI20	9	0.86
372	KPI21	9	0.7693478517469311
373	KPI22	9	0.20454545454545456
374	KPI25	9	6993.569971999999
375	KPI26	9	407.0
376	KPI27	9	
377	KPI28	9	0.9268564159643823
378	KPI29	9	110.0
379	KPI30	9	792.0
380	KPI31	9	6034.0
381	KPI32	9	0.954412811927092
382	KPI33	9	0.9009375
383	KPI34	9	1.0
384	KPI35	9	285.0
385	KPI36	9	169.0
386	KPI37	9	1.0
387	KPI38	9	0.14656771799628943
388	KPI39	9	0.9910863057414782
389	KPI40	9	1.0
390	KPI41	9	1.0
391	KPI42	9	1.0
392	KPI43	9	1.0
393	KPI44	9	52.0
394	KPI45	9	0.9557595400374864
395	KPI46	9	193.0
396	KPI01	10	0.9848484848484849
397	KPI02	10	1.0
398	KPI03	10	0.9333333333333333
399	KPI47	10	0.875
400	KPI48	10	15767.0
401	KPI04	10	25238.0
402	KPI05	10	11446.0
403	KPI06	10	0.71
404	KPI08	10	0.0
405	KPI09	10	9787.0
406	KPI10	10	0.93
407	KPI11	10	17.0
408	KPI12	10	0.9982704183968861
409	KPI13	10	0.3579364549394395
410	KPI15	10	0.0
411	KPI16	10	0.61
412	KPI17	10	3231.0
413	KPI18	10	22054.0
414	KPI19	10	0.82
415	KPI20	10	0.63
416	KPI21	10	0.9298762035376859
417	KPI22	10	0.5104166666666666
418	KPI25	10	7498.0
419	KPI26	10	1625.0
420	KPI27	10	
421	KPI28	10	0.9752269220020171
422	KPI29	10	376.0
423	KPI30	10	214.0
424	KPI31	10	6034.0
425	KPI32	10	0.9624711180270665
426	KPI33	10	0.71625
427	KPI34	10	1.0
428	KPI35	10	182.0
429	KPI36	10	167.0
430	KPI37	10	0.975609756097561
431	KPI38	10	0.061389337641357025
432	KPI39	10	0.9925911355887752
433	KPI40	10	0.9523809523809524
434	KPI41	10	1.0
435	KPI42	10	0.7541205188726825
436	KPI43	10	1.0
437	KPI44	10	53.0
438	KPI45	10	0.9605617269216296
439	KPI46	10	104.0
440	KPI01	11	0.9666666666666667
441	KPI02	11	0.9142857142857143
442	KPI03	11	0.9523809523809523
443	KPI47	11	0.875
444	KPI48	11	20620.0
445	KPI04	11	41771.0
446	KPI05	11	5904.0
447	KPI06	11	0.94
448	KPI08	11	0.029411764705882353
449	KPI09	11	10077.0
450	KPI10	11	0.85
451	KPI11	11	15.0
452	KPI12	11	0.9965934742643917
453	KPI13	11	0.10766178310334044
454	KPI15	11	0.43243243243243246
455	KPI16	11	0.85
456	KPI17	11	3108.0
457	KPI18	11	23593.0
458	KPI19	11	0.65
459	KPI20	11	0.86
460	KPI21	11	0.9372417783207208
461	KPI22	11	0.8333333333333334
462	KPI25	11	6553.0
463	KPI26	11	724.0
464	KPI27	11	1.0
465	KPI28	11	0.9903272904246259
466	KPI29	11	350.0
467	KPI30	11	178.0
468	KPI31	11	8249.0
469	KPI32	11	0.954412811927092
470	KPI33	11	1.095625
471	KPI34	11	0.0
472	KPI35	11	200.0
473	KPI36	11	170.0
474	KPI37	11	0.9841269841269841
475	KPI38	11	0.03762376237623762
476	KPI39	11	0.9444444444444445
477	KPI40	11	1.0
478	KPI41	11	0.9375929203539822
479	KPI42	11	
480	KPI43	11	0.9479383590170762
481	KPI44	11	59.0
482	KPI45	11	0.9612040191753144
483	KPI46	11	283.0
484	KPI01	12	0.9574468085106383
485	KPI02	12	0.9705882352941176
486	KPI03	12	0.9508196721311475
487	KPI47	12	0.9375
488	KPI48	12	15001.0
489	KPI04	12	31597.0
490	KPI05	12	19882.0
491	KPI06	12	0.87
492	KPI08	12	0.0
493	KPI09	12	7734.0
494	KPI10	12	0.91
495	KPI11	12	8.0
496	KPI12	12	0.9589770265780985
497	KPI13	12	0.1796644881104184
498	KPI15	12	0.3103448275862069
499	KPI16	12	0.67
500	KPI17	12	3085.0
501	KPI18	12	23349.0
502	KPI19	12	0.73
503	KPI20	12	0.67
504	KPI21	12	0.9863614223088164
505	KPI22	12	1.0
506	KPI25	12	7354.0
507	KPI26	12	32.0
508	KPI27	12	0.9973376548211599
509	KPI28	12	0.985058246544648
510	KPI29	12	99.0
511	KPI30	12	294.0
512	KPI31	12	6264.0
513	KPI32	12	0.9624711180270665
514	KPI33	12	1.2125
515	KPI34	12	0.0
516	KPI35	12	215.0
517	KPI36	12	166.0
518	KPI37	12	1.0
519	KPI38	12	0.07692307692307693
520	KPI39	12	0.99
521	KPI40	12	0.86
522	KPI41	12	1.0
523	KPI42	12	1.0
524	KPI43	12	1.0
525	KPI44	12	62.0
526	KPI45	12	0.9094845131206407
527	KPI46	12	236.0
528	KPI01	13	1.0
529	KPI02	13	1.0
530	KPI03	13	0.9861111111111112
531	KPI47	13	1.0
532	KPI48	13	17469.0
533	KPI04	13	44080.0
534	KPI05	13	10452.0
535	KPI06	13	1.44
536	KPI08	13	0.0
537	KPI09	13	9095.0
538	KPI10	13	0.79
539	KPI11	13	9.0
540	KPI12	13	0.995101716237604
541	KPI13	13	0.7919881108766467
542	KPI15	13	0.8571428571428571
543	KPI16	13	0.75
544	KPI17	13	2159.0
545	KPI18	13	23470.0
546	KPI19	13	0.95
547	KPI20	13	0.89
548	KPI21	13	0.972156862745098
549	KPI22	13	0.75
550	KPI25	13	7867.0
551	KPI26	13	3021.0
552	KPI27	13	1.0
553	KPI28	13	0.9858301523876446
554	KPI29	13	132.0
555	KPI30	13	305.0
556	KPI31	13	5500.0
557	KPI32	13	0.9624711180270665
558	KPI33	13	0.4115625
559	KPI34	13	0.0
560	KPI35	13	160.0
561	KPI36	13	124.0
562	KPI37	13	0.9864864864864865
563	KPI38	13	0.0
564	KPI39	13	0.9944444444444445
565	KPI40	13	1.0
566	KPI41	13	1.0
567	KPI42	13	0.9274887940270272
568	KPI43	13	1.0
569	KPI44	13	69.0
570	KPI45	13	0.9755868321569358
571	KPI46	13	191.0
572	KPI01	14	0.9818181818181818
573	KPI02	14	0.9761904761904762
574	KPI03	14	0.9836065573770492
575	KPI47	14	0.9
576	KPI48	14	39846.0
577	KPI04	14	71285.0
578	KPI05	14	12609.0
579	KPI06	14	0.93
580	KPI08	14	0.0
581	KPI09	14	7992.0
582	KPI10	14	0.57
583	KPI11	14	12.0
584	KPI12	14	0.9918349908162281
585	KPI13	14	0.6953677131979674
586	KPI15	14	0.0
587	KPI16	14	1.27
588	KPI17	14	1024.0
589	KPI18	14	23233.0
590	KPI19	14	0.8
591	KPI20	14	0.93
592	KPI21	14	0.9630620245345587
593	KPI22	14	0.5875
594	KPI25	14	6573.0
595	KPI26	14	915.0
596	KPI27	14	1.0
597	KPI28	14	0.9886696871568941
598	KPI29	14	232.0
599	KPI30	14	305.0
600	KPI31	14	5636.0
601	KPI32	14	0.97
602	KPI33	14	0.655
603	KPI34	14	0.0
604	KPI35	14	125.0
605	KPI36	14	128.0
606	KPI37	14	1.0
607	KPI38	14	0.12790697674418605
608	KPI39	14	0.9935064935064934
609	KPI40	14	0.8333333333333333
610	KPI41	14	1.0
611	KPI42	14	0.9417867687361531
612	KPI43	14	1.0
613	KPI44	14	71.0
614	KPI45	14	0.950179153779742
615	KPI46	14	439.0
616	KPI01	15	0.9591836734693877
617	KPI02	15	0.9767441860465116
618	KPI03	15	0.9811320754716981
619	KPI47	15	0.5882352941176471
620	KPI48	15	17792.0
621	KPI04	15	99706.0
622	KPI05	15	27647.0
623	KPI06	15	1.13
624	KPI08	15	0.0
625	KPI09	15	6930.0
626	KPI10	15	0.92
627	KPI11	15	5.0
628	KPI12	15	0.9861448711716091
629	KPI13	15	0.7612162162162163
630	KPI15	15	0.0
631	KPI16	15	0.73
632	KPI17	15	2053.0
633	KPI18	15	18772.0
634	KPI19	15	0.91
635	KPI20	15	1.08
636	KPI21	15	0.9728537449114778
637	KPI22	15	0.95
638	KPI25	15	1846.0
639	KPI26	15	1.0
640	KPI27	15	1.0
641	KPI28	15	0.9873312760747767
642	KPI29	15	171.0
643	KPI30	15	409.0
644	KPI31	15	5636.0
645	KPI32	15	0.9624711180270665
646	KPI33	15	0.5475
647	KPI34	15	1.0
648	KPI35	15	193.0
649	KPI36	15	143.0
650	KPI37	15	0.9863013698630136
651	KPI38	15	0.24592592592592594
652	KPI39	15	0.9833333333333334
653	KPI40	15	0.876360544217687
654	KPI41	15	1.0
655	KPI42	15	0.6084529366798627
656	KPI43	15	1.0
657	KPI44	15	77.0
