	id	week	value
658	KPI45	15	0.9185328140179408
659	KPI46	15	254.0
660	KPI01	16	0.9736842105263158
661	KPI02	16	1.0
662	KPI03	16	1.0
663	KPI47	16	0.9444444444444444
664	KPI48	16	13471.0
665	KPI04	16	109101.0
666	KPI05	16	23156.0
667	KPI06	16	1.07
668	KPI08	16	0.0
669	KPI09	16	6155.0
670	KPI10	16	0.66
671	KPI11	16	6.0
672	KPI12	16	0.9998375304630381
673	KPI13	16	0.9462138446538837
674	KPI15	16	0.8076923076923077
675	KPI16	16	1.34
676	KPI17	16	4644.0
677	KPI18	16	17890.0
678	KPI19	16	0.9
679	KPI20	16	0.99
680	KPI21	16	0.7758341267149844
681	KPI22	16	0.1875
682	KPI25	16	5548.0
683	KPI26	16	283.0
684	KPI27	16	1.0
685	KPI28	16	0.9918731604434348
686	KPI29	16	573.0
687	KPI30	16	505.0
689	KPI32	16	0.95
690	KPI33	16	0.7715625
691	KPI34	16	0.0
692	KPI35	16	238.0
693	KPI36	16	95.0
694	KPI37	16	0.9824561403508771
695	KPI38	16	0.21205007824726135
696	KPI39	16	0.9973333333333333
697	KPI40	16	0.85
698	KPI41	16	1.0
699	KPI42	16	0.7483787049484668
700	KPI43	16	1.0
701	KPI44	16	82.0
702	KPI45	16	0.9596576678488453
703	KPI46	16	203.0
704	KPI01	17	0.9787234042553191
705	KPI02	17	1.0
706	KPI03	17	0.9622641509433962
707	KPI47	17	0.9
708	KPI48	17	34853.0
709	KPI04	17	135443.0
710	KPI05	17	24509.0
711	KPI06	17	0.0
712	KPI08	17	0.038280725319006045
713	KPI09	17	8742.0
714	KPI10	17	0.0
715	KPI11	17	5.0
716	KPI12	17	0.9964964964964965
717	KPI13	17	0.8009794073329984
718	KPI15	17	0.8285714285714286
719	KPI16	17	0.0
720	KPI17	17	4117.0
721	KPI18	17	17760.0
722	KPI19	17	0.0
723	KPI20	17	0.0
724	KPI21	17	0.9429562294820016
725	KPI22	17	1.0
726	KPI25	17	7727.0
727	KPI26	17	1389.0
728	KPI27	17	1.0
729	KPI28	17	0.9933251114002404
730	KPI29	17	231.0
731	KPI30	17	505.0
733	KPI32	17	0.9807339003922936
734	KPI33	17	1.6503125
735	KPI34	17	0.0
736	KPI35	17	182.0
737	KPI36	17	134.0
738	KPI37	17	0.9629629629629629
739	KPI38	17	0.35661764705882354
740	KPI39	17	0.990751879699248
741	KPI40	17	1.0
742	KPI41	17	1.0
743	KPI42	17	0.719272528594143
744	KPI43	17	1.0
745	KPI44	17	80.0
746	KPI45	17	0.9504814597787723
747	KPI46	17	160.0
748	KPI01	18	0.9714285714285714
749	KPI02	18	0.9
750	KPI03	18	0.9318181818181818
751	KPI47	18	1.0
752	KPI48	18	13191.0
753	KPI04	18	75866.0
754	KPI05	18	24729.0
755	KPI06	18	0.0
756	KPI08	18	0.0
757	KPI09	18	5293.0
758	KPI10	18	0.0
759	KPI11	18	4.0
760	KPI12	18	0.9981575310916628
761	KPI13	18	0.9838486386709737
762	KPI15	18	0.0
763	KPI16	18	0.0
764	KPI17	18	0.0
765	KPI18	18	16929.0
766	KPI19	18	0.0
767	KPI20	18	0.0
768	KPI21	18	0.9852051109616677
769	KPI22	18	1.0
770	KPI25	18	4920.0
771	KPI26	18	1745.0
772	KPI27	18	1.0
773	KPI28	18	0.9985274477754744
774	KPI29	18	295.0
775	KPI30	18	591.0
777	KPI32	18	0.9583641638185171
778	KPI33	18	1.9025
779	KPI34	18	0.0
780	KPI35	18	
781	KPI36	18	
782	KPI37	18	
783	KPI38	18	0.09386973180076628
784	KPI39	18	0.9912280701754387
785	KPI40	18	0.9333333333333332
786	KPI41	18	1.0
787	KPI42	18	0.43258080104014934
788	KPI43	18	1.0
789	KPI44	18	81.0
790	KPI45	18	0.9917294115701643
791	KPI46	18	145.0
792	KPI01	19	0.9302325581395349
793	KPI02	19	0.9565217391304348
794	KPI03	19	0.9642857142857143
795	KPI47	19	0.9090909090909091
796	KPI48	19	9032.0
797	KPI04	19	84876.0
798	KPI05	19	25414.0
799	KPI06	19	0.0
800	KPI08	19	0.0
801	KPI09	19	6431.0
802	KPI10	19	0.0
803	KPI11	19	4.0
804	KPI12	19	0.9955822583495317
805	KPI13	19	0.7374866879659212
806	KPI15	19	0.0
807	KPI16	19	0.0
808	KPI17	19	0.0
809	KPI18	19	16354.0
810	KPI19	19	0.0
811	KPI20	19	0.0
812	KPI21	19	0.9891145483911065
813	KPI22	19	1.0
814	KPI25	19	5636.0
815	KPI26	19	4189.0
816	KPI27	19	1.0
817	KPI28	19	0.9769668183917145
818	KPI29	19	319.0
819	KPI30	19	619.0
821	KPI32	19	0.9764249423747632
822	KPI33	19	1.425625
823	KPI34	19	0.0
824	KPI35	19	
825	KPI36	19	
826	KPI37	19	
827	KPI38	19	0.26475849731663686
828	KPI39	19	0.9832287933094385
829	KPI40	19	1.0
830	KPI41	19	1.0
831	KPI42	19	0.5793268822680588
832	KPI43	19	1.0
833	KPI44	19	86.0
834	KPI45	19	0.9346396082305325
835	KPI46	19	
836	KPI01	20	1.0
837	KPI02	20	0.972972972972973
838	KPI03	20	0.9722222222222222
839	KPI47	20	0.9
840	KPI48	20	4042.0
841	KPI04	20	84631.0
842	KPI05	20	17970.0
843	KPI06	20	
844	KPI08	20	0.0
845	KPI09	20	4987.0
846	KPI10	20	
847	KPI11	20	13.0
848	KPI12	20	0.9964379452568429
849	KPI13	20	0.8551269990592663
850	KPI15	20	0.0
851	KPI16	20	
852	KPI17	20	2134.0
853	KPI18	20	18151.0
854	KPI19	20	
855	KPI20	20	
856	KPI21	20	0.7993856578453019
857	KPI22	20	1.0
858	KPI25	20	4642.0
859	KPI26	20	2385.0
860	KPI27	20	1.0
861	KPI28	20	0.9879624393620879
862	KPI29	20	23.0
863	KPI30	20	634.0
864	KPI31	20	4113.0
865	KPI32	20	0.957209633746615
866	KPI33	20	1.595
867	KPI34	20	0.0
868	KPI35	20	133.0
869	KPI36	20	124.0
870	KPI37	20	0.9846153846153847
871	KPI38	20	0.5118294261469869
872	KPI39	20	0.9988425925925926
873	KPI40	20	0.9629629629629629
874	KPI41	20	1.0
875	KPI42	20	1.0
876	KPI43	20	1.0
877	KPI44	20	89.0
878	KPI45	20	0.9464622385603672
879	KPI46	20	159.0
880	KPI01	21	0.9473684210526315
881	KPI02	21	0.9354838709677419
882	KPI03	21	0.9722222222222222
883	KPI47	21	0.9285714285714286
884	KPI48	21	8315.0
885	KPI04	21	90605.0
886	KPI05	21	23.0
887	KPI06	21	
888	KPI08	21	0.0
889	KPI09	21	5885.0
890	KPI10	21	
891	KPI11	21	5.0
892	KPI12	21	0.9969507030323564
893	KPI13	21	0.9114698385726423
894	KPI15	21	0.0
895	KPI16	21	
896	KPI17	21	0.0
897	KPI18	21	16732.0
898	KPI19	21	
899	KPI20	21	
900	KPI21	21	0.8466579733261285
901	KPI22	21	1.0
902	KPI25	21	5854.0
903	KPI26	21	226.0
904	KPI27	21	1.0
905	KPI28	21	0.9880128962594735
906	KPI29	21	161.0
907	KPI30	21	651.0
908	KPI31	21	4837.0
909	KPI32	21	0.937154737154737
910	KPI33	21	2.5553125
911	KPI34	21	0.0
912	KPI35	21	
913	KPI36	21	
914	KPI37	21	
915	KPI38	21	0.3154848046309696
916	KPI39	21	1.0
917	KPI40	21	1.0
918	KPI41	21	1.0
919	KPI42	21	1.0
920	KPI43	21	1.0
921	KPI44	21	96.0
922	KPI45	21	0.9752021432394397
923	KPI46	21	151.0
924	KPI01	22	1.0
925	KPI02	22	0.9354838709677419
926	KPI03	22	0.9655172413793104
927	KPI47	22	0.8
928	KPI48	22	257.0
929	KPI04	22	86900.0
930	KPI05	22	82.0
931	KPI06	22	
932	KPI08	22	0.0
933	KPI09	22	4402.0
934	KPI10	22	
935	KPI11	22	19.0
936	KPI12	22	0.9946642952423299
937	KPI13	22	0.6327670987930264
938	KPI15	22	0.6666666666666666
939	KPI16	22	
940	KPI17	22	2686.0
941	KPI18	22	16977.0
942	KPI19	22	
943	KPI20	22	
944	KPI21	22	0.8812924726111657
945	KPI22	22	0.6918067226890756
946	KPI25	22	5199.0
947	KPI26	22	6667.0
948	KPI27	22	1.0
949	KPI28	22	0.9862897499252957
950	KPI29	22	0.0
951	KPI30	22	766.0
952	KPI31	22	4.0
953	KPI32	22	0.975574027079186
954	KPI33	22	0.0215625
955	KPI34	22	0.0
956	KPI35	22	47.0
957	KPI36	22	86.0
958	KPI37	22	0.9807692307692307
959	KPI38	22	0.16902313624678664
960	KPI39	22	0.9735863095238094
961	KPI40	22	1.0
962	KPI41	22	1.0
963	KPI42	22	1.0
964	KPI43	22	1.0
965	KPI44	22	100.0
966	KPI45	22	0.8299267573411511
967	KPI46	22	10.0
968	KPI01	23	1.0
969	KPI02	23	1.0
970	KPI03	23	1.0
971	KPI47	23	0.8888888888888888
972	KPI48	23	0.0
974	KPI05	23	0.0
975	KPI06	23	
976	KPI08	23	0.0
977	KPI09	23	4809.0
978	KPI10	23	
979	KPI11	23	1.0
980	KPI12	23	0.9941908713692946
981	KPI13	23	0.9284223706176962
982	KPI15	23	0.0
983	KPI16	23	
984	KPI17	23	0.0
985	KPI18	23	17112.0
986	KPI19	23	
987	KPI20	23	
988	KPI21	23	0.0
989	KPI22	23	0.0
990	KPI25	23	4804.0
991	KPI26	23	0.0
992	KPI27	23	1.0
993	KPI28	23	0.9862897499252957
994	KPI29	23	11.0
995	KPI30	23	586.0
996	KPI31	23	4.0
997	KPI32	23	0.983771379463883
998	KPI33	23	0.0378125
999	KPI34	23	0.0
1000	KPI35	23	44.0
1001	KPI36	23	54.0
1002	KPI37	23	0.9459459459459459
1003	KPI38	23	0.39558573853989815
1004	KPI39	23	0.9707347283672644
1005	KPI40	23	1.0
1006	KPI41	23	1.0
1007	KPI42	23	1.0
1008	KPI43	23	1.0
1009	KPI44	23	100.0
1010	KPI45	23	0.9805809592568164
1011	KPI46	23	8.0
1012	KPI01	24	0.976190476
1013	KPI02	24	1.0
1014	KPI03	24	1.0
1015	KPI47	24	1.0
1016	KPI48	24	428.0
1017	KPI04	24	17926.0
1018	KPI05	24	0.0
1019	KPI06	24	
1020	KPI08	24	0.0
1021	KPI09	24	6628.0
1022	KPI10	24	
1023	KPI11	24	1.0
1024	KPI12	24	0.980908687
1025	KPI13	24	0.693874472
1026	KPI15	24	0.0
1027	KPI16	24	
1028	KPI17	24	0.0
1029	KPI18	24	16501.0
1030	KPI19	24	
1031	KPI20	24	
1032	KPI21	24	0.0
1033	KPI22	24	0.0
1034	KPI25	24	5684.0
1035	KPI26	24	0.0
1036	KPI27	24	1.0
1037	KPI28	24	0.9862897499252957
1038	KPI29	24	1.0
1039	KPI30	24	0.0
1040	KPI31	24	4.0
1041	KPI32	24	0.983150808177954
1042	KPI33	24	0.290625
1043	KPI34	24	1.0
1044	KPI35	24	54.0
1045	KPI36	24	46.0
1046	KPI37	24	0.9743589743589743
1047	KPI38	24	0.18702290076335878
1048	KPI39	24	0.9631944444444445
1049	KPI40	24	1.0
1050	KPI41	24	1.0
1051	KPI42	24	1.0
1052	KPI43	24	1.0
1053	KPI44	24	98.0
1054	KPI45	24	0.9833089362741165
1055	KPI46	24	44.0
1056	KPI01	25	0.9777777777777777
1057	KPI02	25	0.9642857142857143
1058	KPI03	25	0.9636363636363636
1059	KPI47	25	1.0
1060	KPI48	25	8063.0
1061	KPI04	25	9226.0
1062	KPI05	25	795.0
1063	KPI06	25	
1064	KPI08	25	0.0
1065	KPI09	25	1288.0
1066	KPI10	25	
1067	KPI11	25	24.0
1068	KPI12	25	0.9993792675356921
1069	KPI13	25	0.8111801242236025
1070	KPI15	25	0.0
1071	KPI16	25	
1072	KPI17	25	18838.0
1073	KPI18	25	16501.0
1074	KPI19	25	
1075	KPI20	25	
1076	KPI21	25	0.9863921489275597
1077	KPI22	25	1.0
1078	KPI25	25	5723.0
1079	KPI26	25	672.0
1080	KPI27	25	1.0
1081	KPI28	25	0.9924749459397803
1082	KPI29	25	254.0
1083	KPI30	25	0.0
1084	KPI31	25	248.0
1085	KPI32	25	0.97486175683566
1086	KPI33	25	0.7890625
1087	KPI34	25	0.0
1088	KPI35	25	
1089	KPI36	25	0.9845455234634118
1090	KPI37	25	
1091	KPI38	25	0.1174934725848564
1092	KPI39	25	1.0
1093	KPI40	25	1.0
1094	KPI41	25	1.0
1095	KPI42	25	0.7805280927837318
1096	KPI43	25	1.0
1097	KPI44	25	104.0
1098	KPI45	25	0.9486344942214516
1099	KPI46	25	61.0
1100	KPI01	26	1.0
1101	KPI02	26	0.947368421
1102	KPI03	26	0.982758621
1103	KPI47	26	0.98
1104	KPI48	26	16245.0
1105	KPI04	26	38265.0
1106	KPI05	26	1072.0
1107	KPI06	26	0.98
1108	KPI08	26	0.0
1109	KPI09	26	6025.0
1110	KPI10	26	0.93
1111	KPI11	26	1.0
1112	KPI12	26	0.994552658
1113	KPI13	26	0.902572614
1114	KPI15	26	1.0
1115	KPI16	26	0.87
1116	KPI17	26	8229.0
1117	KPI18	26	22119.0
1118	KPI19	26	0.97
1119	KPI20	26	0.91
1120	KPI21	26	0.925133199
1121	KPI22	26	0.965517241
1122	KPI25	26	4281.0
1123	KPI26	26	32.0
1124	KPI27	26	1.0
1125	KPI28	26	0.9924749459397803
1126	KPI29	26	468.0
1127	KPI30	26	3.0
1128	KPI31	26	469.0
1129	KPI32	26	0.967940712501643
1130	KPI33	26	0.889375
1131	KPI34	26	0.0
1132	KPI35	26	
1133	KPI36	26	
1134	KPI37	26	
1135	KPI38	26	0.1845841784989858
1136	KPI39	26	0.9990310077519379
1137	KPI40	26	1.0
1138	KPI41	26	1.0
1139	KPI42	26	0.845061132922317
1140	KPI43	26	1.0
1141	KPI44	26	112.0
1142	KPI45	26	0.9825466850836758
1143	KPI46	26	43.0
1144	KPI01	27	1.0
1145	KPI02	27	1.0
1146	KPI03	27	0.94
1147	KPI47	27	0.92
1148	KPI48	27	5380.0
1149	KPI04	27	23063.0
1150	KPI05	27	1598.0
1151	KPI06	27	0.88
1152	KPI08	27	0.0
1153	KPI09	27	4650.0
1154	KPI10	27	1.33
1155	KPI11	27	1.0
1156	KPI12	27	0.99
1157	KPI13	27	0.99
1158	KPI15	27	0.333333333333333
1159	KPI16	27	0.83
1160	KPI17	27	4487.0
1161	KPI18	27	22168.0
1162	KPI19	27	0.63
1163	KPI20	27	0.0
1164	KPI21	27	0.9732905982905983
1165	KPI22	27	0.98
1166	KPI25	27	4914.0
1167	KPI26	27	581.0
1168	KPI27	27	1.0
1169	KPI28	27	1.0
1170	KPI29	27	206.0
1171	KPI30	27	
1172	KPI31	27	514.0
1173	KPI32	27	0.967950963222417
1174	KPI33	27	0.3465625
1175	KPI34	27	0.0
1176	KPI35	27	
1177	KPI36	27	
1178	KPI37	27	1.0
1179	KPI38	27	
1180	KPI39	27	0.9597222222222223
1181	KPI40	27	1.0
1182	KPI41	27	1.0
1183	KPI42	27	1.0
1184	KPI43	27	1.0
1185	KPI44	27	112.0
1186	KPI45	27	0.9916144043490327
1187	KPI46	27	42.0
1188	KPI01	28	1.0
1189	KPI02	28	1.0
1190	KPI03	28	1.0
1191	KPI47	28	0.9
1192	KPI48	28	12012.0
1193	KPI04	28	17563.0
1194	KPI05	28	3491.0
1195	KPI06	28	0.67
1196	KPI08	28	0.49206349206349204
1197	KPI09	28	1488.0
1198	KPI10	28	1.67
1199	KPI11	28	2.0
1200	KPI12	28	0.9892183288409704
1201	KPI13	28	0.87
1202	KPI15	28	0.5416666666666666
1203	KPI16	28	0.71
1204	KPI17	28	6095.0
1205	KPI18	28	22169.0
1206	KPI19	28	0.94
1207	KPI20	28	1.04
1208	KPI21	28	0.9630252100840336
1209	KPI22	28	1.0
1210	KPI25	28	4964.0
1211	KPI26	28	1166.0
1212	KPI27	28	1.0
1213	KPI28	28	0.9825323357849354
1214	KPI29	28	302.0
1215	KPI30	28	5.0
1216	KPI31	28	1338.0
1217	KPI32	28	0.973565668365961
1218	KPI33	28	0.1115625
1219	KPI34	28	0.0
1220	KPI35	28	13.0
1221	KPI36	28	33.0
1222	KPI37	28	0.975
1223	KPI38	28	
1224	KPI39	28	1.0
1225	KPI40	28	1.0
1226	KPI41	28	1.0
1227	KPI42	28	1.0
1228	KPI43	28	1.0
1229	KPI44	28	61.0
1230	KPI45	28	0.9916144043490327
1231	KPI46	28	45.0
1232	KPI01	29	1.0
1233	KPI02	29	1.0
1234	KPI03	29	1.0
1235	KPI47	29	0.875
1236	KPI48	29	9755.0
1237	KPI04	29	23131.0
1238	KPI05	29	578.0
1239	KPI06	29	
1240	KPI08	29	0.0
1241	KPI09	29	1617.0
1242	KPI10	29	
1243	KPI11	29	3.0
1244	KPI12	29	0.9943373625176958
1245	KPI13	29	0.9968240061329536
1246	KPI15	29	1.0
1247	KPI16	29	
1248	KPI17	29	595.0
1249	KPI18	29	18299.0
1250	KPI19	29	
1251	KPI20	29	
1252	KPI21	29	0.969147582697201
1253	KPI22	29	1.0
1254	KPI25	29	9184.0
1255	KPI26	29	106.0
1256	KPI27	29	1.0
1257	KPI28	29	0.995851483747189
1258	KPI29	29	259.0
1259	KPI30	29	-1.0
1260	KPI31	29	693.0
1261	KPI32	29	0.983744576340565
1262	KPI33	29	0.6603125
1263	KPI34	29	0.0
1264	KPI35	29	11.0
1265	KPI36	29	32.0
1266	KPI37	29	0.9736842105263158
1267	KPI38	29	
1268	KPI39	29	1.0
1269	KPI40	29	1.0
1270	KPI41	29	1.0
1271	KPI42	29	1.0
1272	KPI43	29	1.0
1273	KPI44	29	116.0
1274	KPI45	29	0.9561135273307616
1275	KPI46	29	29.0
1276	KPI01	30	1.0
1277	KPI02	30	1.0
1278	KPI03	30	0.9848
1279	KPI47	30	0.975609756097561
1280	KPI48	30	142.0
1281	KPI04	30	18521.0
1282	KPI05	30	1930.0
1283	KPI06	30	
1284	KPI08	30	0.52
1285	KPI09	30	7792.0
1286	KPI10	30	
1287	KPI11	30	1.0
1288	KPI12	30	0.996801842
1289	KPI13	30	1.0
1290	KPI15	30	0.375
1291	KPI16	30	
1292	KPI17	30	5438.0
1293	KPI18	30	18454.0
1294	KPI19	30	
1295	KPI20	30	
1296	KPI21	30	0.955448091
1297	KPI22	30	0.914893617
1298	KPI25	30	8045.0
1299	KPI26	30	12.0
1300	KPI27	30	1.0
1301	KPI28	30	0.9962407613217459
1302	KPI29	30	252.0
1303	KPI30	30	5.0
1304	KPI31	30	761.0
1305	KPI32	30	0.985264340152427
1306	KPI33	30	0.47375
1307	KPI34	30	0.0
1308	KPI35	30	9.0
1309	KPI36	30	36.0
1310	KPI37	30	0.9315068493150684
1311	KPI38	30	
1312	KPI39	30	1.0
1313	KPI40	30	1.0
1314	KPI41	30	1.0
1315	KPI42	30	1.0
1316	KPI43	30	1.0
1317	KPI44	30	106.0
1318	KPI45	30	0.9670005865371191
1319	KPI46	30	41.0
1320	KPI01	31	1.0
1321	KPI02	31	0.9803921568627451
1322	KPI03	31	0.9811320754716981
1323	KPI47	31	0.8421052631578947
1324	KPI48	31	405.0
1325	KPI04	31	19800.0
1326	KPI05	31	6698.0
1327	KPI06	31	
1328	KPI08	31	0.0
1329	KPI09	31	7214.0
1330	KPI10	31	
1331	KPI11	31	3.0
1332	KPI12	31	0.9864624641050185
1333	KPI13	31	0.9976434710285556
1334	KPI15	31	0.6
1335	KPI16	31	
1336	KPI17	31	15900.0
1337	KPI18	31	17629.0
1338	KPI19	31	
1339	KPI20	31	
1340	KPI21	31	0.9235051176153708
1341	KPI22	31	0.9565217391304348
1342	KPI25	31	6865.0
1343	KPI26	31	503.0
1344	KPI27	31	1.0
